"","Datetime","ID","Text","Language"
"106","Mon Feb 05 20:25:04 +0000 2018","BrandonWassell","RT @NRAArmedCitizen: The officer should be happy that this man, who was carrying his firearm, was in the right place at the right time. #Ar…","en"
"107","Mon Feb 05 20:27:09 +0000 2018","manickman","RT @Number10cat: This would be the equivalent of me using an NRA rally as an example of Americans wanting gun control. https://t.co/hMZW7kb…","en"
"108","Mon Feb 05 20:28:49 +0000 2018","teles_gislene","RT @Fender: Happy rockin' birthday @DuffMcKagan!

@gunsnroses #gunsnroses https://t.co/drOVVF3xtu","en"
"109","Mon Feb 05 20:34:21 +0000 2018","gazcabes","RT @firearmsWMP: Recovered from an address during a recent flrearms warrant, found in a bedroom #WeWillFindYou #FOU https://t.co/7BX5EV4IHX","en"
"110","Mon Feb 05 20:34:44 +0000 2018","Darkfyre4","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/wCG7DQLgzh","en"
"111","Mon Feb 05 20:44:57 +0000 2018","christoc3","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/s55Ly5myJB","en"
"112","Mon Feb 05 20:44:57 +0000 2018","christoc3","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/s55Ly5myJB","en"
"113","Mon Feb 05 20:53:35 +0000 2018","guntrust","Pardoned by Christie, woman pushes for change to U.S. gun laws https://t.co/dDFkHAUoHQ #2A [on Facebook @ LivingTru… https://t.co/dF1LpAwRob","en"
"114","Mon Feb 05 20:56:15 +0000 2018","sch1star","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"115","Mon Feb 05 21:18:18 +0000 2018","JarrydBartle","RT @jeremy_gans: Thread below on a proposed firearms search law that the government told Parliament is incompatible with Victoria's human r…","en"
"116","Mon Feb 05 21:18:38 +0000 2018","EdGlen6","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/SI9ZXXtXFk","en"
"117","Mon Feb 05 21:21:01 +0000 2018","hager_morgan","@WyattParten2 @malehooman @Droddzzz @LisaKJMcA @partynextweexnd Then you support gun control, right? Because you wa… https://t.co/ugCDE6sgJb","en"
"118","Mon Feb 05 21:21:02 +0000 2018","JB_Trucking83","@deanbc1 One person killed by a firearm is to many according to the Left, so they demand stricter gun laws, illegal… https://t.co/8vwcMltlB2","en"
"119","Mon Feb 05 21:24:24 +0000 2018","WyattParten2","@hager_morgan @malehooman @Droddzzz @LisaKJMcA @partynextweexnd I do support a form of gun control. Not making Guns… https://t.co/siazZysfkS","en"
"120","Mon Feb 05 21:26:01 +0000 2018","BiankeeLaReine","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"121","Mon Feb 05 21:27:57 +0000 2018","SElkhoury","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"122","Mon Feb 05 21:36:21 +0000 2018","2nd_doi","@KHOU Whoa.
#guncontrol #GunSense","en"
"123","Mon Feb 05 21:40:11 +0000 2018","speedmaster25","RT @Fender: Happy rockin' birthday @DuffMcKagan!

@gunsnroses #gunsnroses https://t.co/drOVVF3xtu","en"
"124","Mon Feb 05 21:45:43 +0000 2018","WLOX","District Attorney comments on Moss Point gun violence https://t.co/iBRS5hU2Ai","en"
"125","Mon Feb 05 21:48:16 +0000 2018","FelixNonny","RT @DailyPostNGR: Nigerian govt reveals plan against persons with illegal firearms https://t.co/NZd8UM6b2P https://t.co/GgfR9PJKHB","en"
"126","Mon Feb 05 21:49:00 +0000 2018","ProLifeAll","RT @MassimoFaggioli: I will never understand the pro-life culture of those who think the second amendment and the right to bear arms come d…","en"
"127","Mon Feb 05 21:50:03 +0000 2018","EmiliaHolstein","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/nsD8cW851J","en"
"128","Mon Feb 05 21:51:10 +0000 2018","stacyo28","RT @TravisJLoizos: The #NRA Is Part of the #Trump–#RussiaScandal Now https://t.co/dQwpsQFUgR
 #trump #scandal #russia #photo #money #putin…","en"
"129","Mon Feb 05 22:05:38 +0000 2018","syvyn11","Really? Wanting to repeal the second amendment doesn't sound like 'order' to me.  You either take the document as a… https://t.co/hIQSLVPteq","en"
"130","Mon Feb 05 22:11:53 +0000 2018","_jsecrease","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"131","Mon Feb 05 22:16:56 +0000 2018","MsAndreaHill","Burge: Did you learn not to point a firearm at somebody
Stanley: Yes
Burge: Did you learn that if you pull the trig… https://t.co/st4Ql7ZwOd","en"
"132","Mon Feb 05 22:17:34 +0000 2018","OG_Stretch_","RT @UberFacts: Nearly one in five firearms on Earth is an AK-47.","en"
"133","Mon Feb 05 22:34:02 +0000 2018","cyndeehudson1","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"134","Mon Feb 05 22:37:09 +0000 2018","DerekEBoucher","@CamEdwards @NRA But the 2nd amendment talks about the right being well regulated.","en"
"135","Mon Feb 05 22:42:20 +0000 2018","ScottStelzer1","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/xFYrMKfWtP","en"
"136","Mon Feb 05 23:06:09 +0000 2018","Marzcudi","RT @UberFacts: Nearly one in five firearms on Earth is an AK-47.","en"
"137","Mon Feb 05 23:12:06 +0000 2018","Erichight2","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/5yBqyyu831","en"
"138","Mon Feb 05 23:16:27 +0000 2018","johnston_dm","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/tkEYU4sfVS","en"
"139","Mon Feb 05 23:25:42 +0000 2018","Ipeemypanties","RT @messyworld: https://t.co/SXdDhOgcDv: Newest Messyworld Update...

#gunge #gunged #slime #slimed #messy #wam #wetandmessy #messygirls #m…","en"
"140","Mon Feb 05 23:36:38 +0000 2018","LozanoAuthor","RT @Cernovich: Elliot Rodger, who went on a mass shooting in 2014, is being called “alt-right” as an effort to use the deaths of his victim…","en"
"141","Mon Feb 05 23:41:09 +0000 2018","jilevin","John Oliver on gun safety https://t.co/gftLv1RKtI","en"
"142","Mon Feb 05 23:47:08 +0000 2018","fredjohnson0285","RT @jilevin: John Oliver on gun safety https://t.co/gftLv1RKtI","en"
"143","Mon Feb 05 23:52:40 +0000 2018","CutbirthKristen","RT @matt___nelson: oh thank god. for a second I thought we had a national gun violence problem. all this 12 year old did was drop her backp…","en"
"144","Mon Feb 05 23:55:17 +0000 2018","yakemomoses300","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/vUGEOxgZEI","en"
"145","Mon Feb 05 23:57:32 +0000 2018","SCHIARA7","https://t.co/aiTXrZtzNV

https://t.co/cX1oyYsZZu

Follow me <U+2764>

#blog #blogger #mountains #Italy #Italia #shooting… https://t.co/2r80648sB6","en"
"146","Tue Feb 06 00:07:15 +0000 2018","rongbips","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"147","Tue Feb 06 00:11:13 +0000 2018","GrandmaLisa4","What in the HELL are we going to do about gun violence in this country?  Colorado lost another Deputy today.  RIP… https://t.co/36zuienAUc","en"
"148","Tue Feb 06 00:17:22 +0000 2018","gchernetz","Petition to Congress: Investigate #NRArussia https://t.co/6FsoP6oVIs via @rootstrikers","en"
"149","Tue Feb 06 00:35:24 +0000 2018","dreamtangie","I actually LIKE when I hear about the mass shootings done by white males. That is good news to me. I love white on white crime.","en"
"150","Tue Feb 06 00:36:16 +0000 2018","Sasman7G08","@washingtonpost Time to ban guns! Fuck the 2nd amendment!","en"
"151","Tue Feb 06 00:46:53 +0000 2018","TheBreen","The FIRST rule of gun safety is that every gun is ALWAYS loaded. The shooter is guilty of murder. https://t.co/HeM9cVgjyQ","en"
"152","Tue Feb 06 00:55:42 +0000 2018","lifecoachcathy","RT @Deplorable80210: #DarkStateCoup  #2AmericanRevolution #ThisIsWar #Qanon 
#WakeUp
Franklin Graham warns of #DarkState coup against Presi…","en"
"153","Tue Feb 06 00:55:57 +0000 2018","aSportHistory","Trump addresses London attack by tweeting about gun control, travel ban - The Washington Post https://t.co/7mSGHycKhG","en"
"154","Tue Feb 06 01:08:42 +0000 2018","jrjordan","RT @Harlequin24: @realDonaldTrump Adam Schiff speculated that the Russians like our second amendment and promoted it during the election be…","en"
"155","Tue Feb 06 01:09:53 +0000 2018","JHunter65284456","RT @teamtrace: A leading gun reform group found that gun violence costs Maryland taxpayers $294 million a year. https://t.co/JruwtoGCgy","en"
"156","Tue Feb 06 01:23:44 +0000 2018","Svetlana3k","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"157","Tue Feb 06 01:24:27 +0000 2018","finy06","RT @2ANow: Get Armed #2A - Wanted man hiding in attic from cops falls through ceiling https://t.co/2Drg7GyhHy #2ANow","en"
"158","Tue Feb 06 01:24:45 +0000 2018","finy06","RT @2ANow: Blackened Lives Matter BLOCKS LIGHT RAIL TRAIN to SUPER BOWL STADIUM (VIDEO and PICS) https://t.co/wIsW1l48tA #2ANow","en"
"159","Tue Feb 06 01:26:24 +0000 2018","Ludi2shoes","RT @Cernovich: Elliot Rodger, who went on a mass shooting in 2014, is being called “alt-right” as an effort to use the deaths of his victim…","en"
"160","Tue Feb 06 01:29:35 +0000 2018","smartvalueblog","RT @smartvalueblog: RT The Rule of Law must be Enforced. #USA #Americans #America #Military #NRA #2A #PJNET #Trump #Cruz #Congress @GOP htt…","en"
"161","Tue Feb 06 01:32:16 +0000 2018","GreenSquareGang","RT @xsantaniax: gun violence is the devil. those people that thought violence was the right choice are sick in the head. Even though I don'…","en"
"162","Tue Feb 06 01:33:50 +0000 2018","Johngoodnow1","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/LIM5rx7K6o","en"
"163","Tue Feb 06 01:43:50 +0000 2018","reginafhubbard","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"164","Tue Feb 06 01:49:12 +0000 2018","elena_itameri","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"165","Tue Feb 06 01:50:53 +0000 2018","tomom666","RT @TheWhiskyAGoGo: Happy birthday to @DuffMcKagan !!  #gunsnroses #walkingpapers #velvetrevovler #thefartz #bassist https://t.co/bv0MX7GIoz","en"
"166","Tue Feb 06 01:54:00 +0000 2018","smartvalueblog","RT @smartvalueblog: RT When the #military &amp; police converge = trouble for The People #America #Patriots #PJNET #NRA #Cruz #Congress @GOP ht…","en"
"167","Tue Feb 06 01:59:09 +0000 2018","houska","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"168","Tue Feb 06 02:03:15 +0000 2018","45acpjhp","@gunsense what law did you propose would have prevented this https://t.co/B8izGOm7Cp","en"
"169","Tue Feb 06 02:08:04 +0000 2018","DuchessCadbury","Gunplay talking about gun violence. #LHHMIA","en"
"170","Tue Feb 06 02:11:32 +0000 2018","Firearmsreport","Editorial: Say no to teachers carrying firearms - Carroll County Times https://t.co/iOj0Pt4rpo","en"
"171","Tue Feb 06 02:12:00 +0000 2018","daisjess","RT @matt___nelson: oh thank god. for a second I thought we had a national gun violence problem. all this 12 year old did was drop her backp…","en"
"172","Tue Feb 06 02:13:30 +0000 2018","wisecroneknows","RT @SwissTechie: Someone forgot to #DrainTheSwamp!
https://t.co/7BvYkKvVcC #MAGA #PJNet #TCOT #NRA #CCOT #A2 #Teaparty #GOP #Trump #TrumpTr…","en"
"173","Tue Feb 06 02:13:46 +0000 2018","mlucy8297","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"174","Tue Feb 06 02:27:47 +0000 2018","LenorePClark","RT @AZWS: Tyranny is defined as that which is legal for the government but illegal for the citizenry ~ Thomas Jefferson #2ADefenders https:…","en"
"175","Tue Feb 06 02:34:36 +0000 2018","cowgirlup1a","RT @VABVOX: One nation under #guns.
My newborn nephew is only 7wks old and in CO Springs.
I want a a safer world for him.

Police in #Color…","en"
"176","Tue Feb 06 02:36:23 +0000 2018","mirihawk","RT @AlamoOnTheRise: Add...
Day 127 since the deadliest mass shooting on U.S soil in Las Vegas that killed 58, injured 546 and Trump has tak…","en"
"177","Tue Feb 06 02:42:30 +0000 2018","sellinshovels","@mutts4me_sherri @2ndamendment19 @PreciousJerbear @halevyonline @AdamSchiffCA @realDonaldTrump I know this, I live… https://t.co/Lb7AhsUKod","en"
"178","Tue Feb 06 02:47:45 +0000 2018","djpressman","RT @UCHI_UConn: UConn Against Gun Violence (UCAGV) will be hosting a panel discussion on the intersections of race and gun violence on Feb.…","en"
"179","Tue Feb 06 03:00:19 +0000 2018","loyalninetees","So true, don't you think? #molonlabe #2ndamendment #2a #ccw https://t.co/qNYFex89Je","en"
"180","Tue Feb 06 03:02:37 +0000 2018","CWEstateSales","RT @WildernessWatch: ICYMI ---&gt; The #Trump Administration silenced the National Park Service in order to help the #NRA's anti-#wildlife and…","en"
"181","Tue Feb 06 03:03:37 +0000 2018","1979ihscout","RT @Tactical_review: How far can we make this reach? The goal has been set.
#2A #2ndAmendment #patriot https://t.co/pXBu1zKLhz","en"
"182","Tue Feb 06 03:04:23 +0000 2018","peaceplay","This a sad story. We need gun control. 

A Marine veteran tried to confront a tailgating driver and was shot in the… https://t.co/yTDc7D6okY","en"
"183","Tue Feb 06 03:08:41 +0000 2018","shuriemfraha","RT @C_NyaKundiH: We need firearm laws relaxed so that any Kenyan who wants, can acquire after vetting. Like these thugs should have been po…","en"
"184","Tue Feb 06 03:10:15 +0000 2018","eck42","RT @NoGunsNoGlory: You have Red Fever @AdamSchiffCA 

Now you're using the Russians to fire up your base against the #2A? 

FUCK YOU!! YOU…","en"
"185","Tue Feb 06 03:12:45 +0000 2018","Wingeohkwet","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/R542kmoHPb","en"
"186","Tue Feb 06 03:19:45 +0000 2018","whatasuprememe","SAVE MEEE waht a guy aaa HAP EE NEW YEAR TRUMP #guns #HELP CRUISIN plop 15 TV","en"
"187","Tue Feb 06 03:27:45 +0000 2018","brackster39","RT @liberallisa: So important!! I live in Vegas...right after the mass shooting they started having gun shows again! Disgusting! There is a…","en"
"188","Tue Feb 06 03:29:16 +0000 2018","Grocerant","Foodservice Operators Face It, In 2018 Facial-Recognition will be Top of Mind #WeRRestaurants #NRA #Grocerant #COEX… https://t.co/uahKiwHjH4","en"
"189","Tue Feb 06 03:32:39 +0000 2018","WeThePeople4US","RT @gunpolicy: Another musician who thinks she's an ""expert"" on firearms... https://t.co/cOXu4RAJYJ","en"
"190","Tue Feb 06 03:41:08 +0000 2018","smartvalueblog","RT @smartvalueblog: RT Arrest/Remove Obama &amp; Jarrett. Terminate ISIS &amp; Islam. #USA #Patriots #PJNET #tcot #TPFA #tgdn #NRA @FoxNews @GOP ht…","en"
"191","Tue Feb 06 03:42:37 +0000 2018","smartvalueblog","RT @smartvalueblog: RT Obama has declared War on America &amp; Congress does nothing. #USA #tcot #TPFA #PJNET #Patriots #ORPUW #2A #RedMeat htt…","en"
"192","Tue Feb 06 03:49:17 +0000 2018","GameDevBRbot","RT @MarshmelloRun: Gunplay Apocalypse iPhone Game is now on AppStore #gunplay #MMG #indiegame #gamedev @GUNPLAYMMG

https://t.co/M7rGzrJefG…","en"
"193","Tue Feb 06 03:51:00 +0000 2018","EriksenErin","RT @RafaelAnchia: I work on gun safety issues &amp; watch this stuff more closely than the average bear &amp; still had to do a double take on this…","en"
"194","Tue Feb 06 03:51:54 +0000 2018","Savae_Savvy","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/wb8dcpSyBK","en"
"195","Tue Feb 06 03:52:17 +0000 2018","laster_ray","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/4YcA3hJUtD","en"
"196","Tue Feb 06 03:59:31 +0000 2018","Aplustrumpster","@LisaMei62 @BreitbartNews No Adam our founding fathers granted us our second amendment rights in order to protect o… https://t.co/gLUkumcCaB","en"
"197","Tue Feb 06 04:31:14 +0000 2018","jamieamoah34","<U+26A1><U+FE0F> “#Drake sends students into a tizzy #shooting a music video at #Miami High”

https://t.co/qYZxxMCG37","en"
"198","Tue Feb 06 04:42:28 +0000 2018","judytoxic","RT @AZWS: Tyranny is defined as that which is legal for the government but illegal for the citizenry ~ Thomas Jefferson #2ADefenders https:…","en"
"199","Tue Feb 06 04:55:16 +0000 2018","TopherGadsden","RT @GunOwners: Many gun owners DO care about violence, but instead of implementing silly and ineffective gun controls laws, we want solutio…","en"
"200","Tue Feb 06 04:58:02 +0000 2018","claud_sanchez","RT @LaMiradaBlog: NOW: An assault with a firearm occurred in the Foster Road/Marlette area. Two male suspects: 1) ml hsp, white shirt, cut-…","en"
"201","Tue Feb 06 05:10:41 +0000 2018","amwonoantony","RT @C_NyaKundiH: We need firearm laws relaxed so that any Kenyan who wants, can acquire after vetting. Like these thugs should have been po…","en"
"202","Tue Feb 06 05:11:48 +0000 2018","BounceEditz","RT @matt___nelson: oh thank god. for a second I thought we had a national gun violence problem. all this 12 year old did was drop her backp…","en"
"203","Tue Feb 06 05:12:06 +0000 2018","gundealscom",".22 LR - $24.99/500 (Brownells) : 5 c/rnd https://t.co/uES3jRYO5R #guns #ammo","en"
"204","Tue Feb 06 05:14:49 +0000 2018","CarnivalVincy","Respect for the #2AmRiddim #MachelMonday <U+0001F1FB><U+0001F1E8>","en"
"205","Tue Feb 06 05:21:26 +0000 2018","jrr0598","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/eevEDzEIdN","en"
"206","Tue Feb 06 05:38:16 +0000 2018","Princenzee","RT @C_NyaKundiH: We need firearm laws relaxed so that any Kenyan who wants, can acquire after vetting. Like these thugs should have been po…","en"
"207","Tue Feb 06 05:38:29 +0000 2018","LadyVeteran23","RT @Cernovich: Elliot Rodger, who went on a mass shooting in 2014, is being called “alt-right” as an effort to use the deaths of his victim…","en"
"208","Tue Feb 06 05:55:52 +0000 2018","Z_Nuh","RT @matt___nelson: oh thank god. for a second I thought we had a national gun violence problem. all this 12 year old did was drop her backp…","en"
"209","Tue Feb 06 05:56:27 +0000 2018","Dstroyr_U2b","RT @Dstroyr_U2b: How to buy #guns, #ammo and more at wholesale

https://t.co/hREBkSv2V7

#gunsense
#guncontrol
#molonlabe
#nra
#ammunition…","en"
"210","Tue Feb 06 06:01:25 +0000 2018","cho2MLHC","RT @Fender: Happy rockin' birthday @DuffMcKagan!

@gunsnroses #gunsnroses https://t.co/drOVVF3xtu","en"
"211","Tue Feb 06 06:05:54 +0000 2018","DJBowling13","I just entered to win a BM-59 .308 #rifle from @ClassicFirearm #gungiveaway #m1garand #garand #dreamgun #m1 #m14… https://t.co/qkUxDzScZm","en"
"212","Tue Feb 06 06:24:19 +0000 2018","Barrack_Casey","RT @C_NyaKundiH: We need firearm laws relaxed so that any Kenyan who wants, can acquire after vetting. Like these thugs should have been po…","en"
"213","Tue Feb 06 06:45:06 +0000 2018","intoxiKATEx0","RT @shannonrwatts: We lost 33,000 plus American lives to gun violence. These deaths may have been preventable. There is no excuse for that.…","en"
"214","Tue Feb 06 06:45:32 +0000 2018","austin_klavins","RT @UberFacts: Nearly one in five firearms on Earth is an AK-47.","en"
