"","hour","meanH","sdH","minH","maxH","varH","rateH","posH","negH","neutH","proximityH"
"1","Feb 01 07",0.5859,NA,0.5859,0.5859,NA,1,0.202,0,0.798,-323.762777777778
"2","Feb 01 08",0.5124,0.103944696834422,0.4389,0.5859,0.0108045,2,0.213,0,0.787,-322.542361111111
"3","Feb 01 09",0.0347090909090909,0.11511703135979,0,0.3818,0.0132519309090909,11,0.0261818181818182,0.0170909090909091,0.956636363636364,-321.808005050505
"4","Feb 01 10",0.0885,0.297331639756014,-0.296,0.5859,0.088406104,6,0.0478333333333333,0.0201666666666667,0.932,-320.908796296296
"5","Feb 01 11",0.018825,0.44817171095463,-0.5106,0.5859,0.2008578825,4,0.07425,0.05375,0.87225,-320.077013888889
"6","Feb 01 12",-0.167985714285714,0.342412453183639,-0.7096,0.4389,0.117246288095238,7,0.0845714285714286,0.110285714285714,0.804714285714286,-318.95880952381
"7","Feb 01 13",0.1097,0.436043623964392,-0.8236,0.6633,0.190134042,11,0.147090909090909,0.0686363636363636,0.784181818181818,-317.84601010101
"8","Feb 01 14",0.16785,0.533703111289413,-0.7506,0.5859,0.284839011,6,0.109833333333333,0.0526666666666667,0.8375,-316.758703703704
"9","Feb 01 15",-0.17203125,0.451180138036165,-0.8074,0.7783,0.203563516958333,16,0.07375,0.1171875,0.8089375,-315.801284722222
"10","Feb 01 16",-0.47377,0.369523335753869,-0.8466,0,0.136547495666667,10,0.006,0.1811,0.8128,-314.652777777778
"11","Feb 01 17",-0.227355555555556,0.536983337988971,-0.8677,0.5859,0.288351105277778,9,0.0625555555555556,0.135555555555556,0.801888888888889,-313.843827160494
"12","Feb 01 18",-0.195533333333333,0.438984509434911,-0.9191,0.5859,0.19270739952381,15,0.0811333333333333,0.157466666666667,0.761266666666667,-312.831240740741
"13","Feb 01 19",-0.188433333333333,0.549535123322164,-0.8625,0.8173,0.301988851764706,18,0.0738333333333333,0.1465,0.779611111111111,-311.877160493827
"14","Feb 01 20",-0.20995,0.444433180697912,-0.8074,0.5859,0.197520852105263,20,0.0844,0.1554,0.76025,-310.930944444444
"15","Feb 01 21",-0.0647933333333333,0.456634186922822,-0.7964,0.6808,0.208514780666667,15,0.0867333333333333,0.105866666666667,0.807533333333333,-309.802814814815
"16","Feb 01 22",-0.0616642857142857,0.386760519437551,-0.7992,0.5859,0.149583699395604,14,0.0417142857142857,0.0656428571428571,0.892642857142857,-308.79128968254
"17","Feb 01 23",-0.0867190476190476,0.411015676853143,-0.7955,0.5859,0.168933886619048,21,0.0584285714285714,0.0924285714285714,0.849142857142857,-307.788624338624
"18","Feb 02 00",0.1212,0.460705377654744,-0.8338,0.5859,0.212249445,9,0.126444444444444,0.0876666666666667,0.786,-306.78787037037
"19","Feb 02 01",0.00811999999999999,0.389429587987354,-0.7506,0.5859,0.151655404,10,0.0457,0.0571,0.8972,-305.777472222222
"20","Feb 02 02",-0.104666666666667,0.451541269537169,-0.8442,0.5859,0.203889518095238,15,0.0538,0.1008,0.8454,-304.901611111111
"21","Feb 02 03",0.0148153846153846,0.348373290801103,-0.8369,0.5859,0.12136394974359,13,0.0509230769230769,0.0494615384615385,0.899615384615385,-303.695192307692
"22","Feb 02 04",-0.0692384615384615,0.334732571212855,-0.5994,0.5859,0.112045894230769,13,0.0453076923076923,0.0696153846153846,0.885076923076923,-302.894978632479
"23","Feb 02 05",0.06355,0.53882073085582,-0.8074,0.7344,0.29032778,8,0.12225,0.10525,0.77275,-301.898402777778
"24","Feb 02 06",-0.108457142857143,0.468078258617591,-0.836,0.4215,0.219097256190476,7,0.0618571428571429,0.129714285714286,0.808428571428571,-300.932817460317
"25","Feb 02 07",0.167985714285714,0.232323197497017,0,0.5859,0.0539740680952381,7,0.0745714285714286,0.0204285714285714,0.905,-299.69126984127
"26","Feb 02 08",-0.1484375,0.45564073547196,-0.8338,0.34,0.207608479821429,8,0.049,0.09425,0.85675,-298.895555555556
"27","Feb 02 09",-0.2562,0.272383608170536,-0.5423,0,0.07419283,3,0.02,0.0796666666666667,0.9,-298.01712962963
"28","Feb 02 10",0.5498,0.338422347075367,0,0.8349,0.114529685,5,0.2354,0,0.7646,-296.89
"29","Feb 02 11",-0.03701,0.503650108816737,-0.8271,0.5859,0.253663432111111,10,0.0819,0.1015,0.8166,-295.843222222222
"30","Feb 02 12",-0.0594888888888889,0.548085094771889,-0.8442,0.5859,0.300397271111111,9,0.0701111111111111,0.0901111111111111,0.839666666666667,-294.899382716049
"31","Feb 02 13",-0.233245454545455,0.515985287316676,-0.8321,0.5859,0.266240816727273,11,0.0399090909090909,0.125727272727273,0.834363636363636,-293.953661616162
"32","Feb 02 14",-0.127616666666667,0.411720070024047,-0.9042,0.4404,0.169513416060606,12,0.0485833333333333,0.08775,0.863666666666667,-292.87875
"33","Feb 02 15",0.069725,0.312687441118657,-0.2306,0.5095,0.0977734358333333,4,0.085,0.0565,0.8585,-291.918888888889
"34","Feb 02 16",0.09501,0.579049839440057,-0.872,0.5859,0.335298716555556,10,0.1399,0.0777,0.7824,-290.818666666667
"35","Feb 02 17",-0.295311111111111,0.734939928573153,-0.875,0.9224,0.540136698611111,9,0.157222222222222,0.242222222222222,0.600555555555556,-289.904537037037
"36","Feb 02 18",-0.15045,0.499907468104515,-0.875,0.2732,0.249907476666667,4,0.06475,0.105,0.83025,-288.869861111111
"37","Feb 02 19",-0.261558333333333,0.701014981629991,-0.875,0.9493,0.491422004469697,12,0.165916666666667,0.233,0.601083333333333,-287.763402777778
"38","Feb 02 20",-0.280725,0.609122175757869,-0.8916,0.5859,0.371029825,8,0.103875,0.19225,0.703875,-287.038194444444
"39","Feb 02 21",-0.347788888888889,0.598089803968527,-0.8957,0.5859,0.357711413611111,9,0.123111111111111,0.238333333333333,0.638555555555556,-285.979043209877
"40","Feb 02 22",-0.0138333333333334,0.529283340628313,-0.7717,0.5859,0.280140854666667,6,0.121833333333333,0.113,0.765166666666667,-284.795
"41","Feb 02 23",-0.324666666666667,0.400138005359818,-0.7717,0,0.160110423333333,3,0.0453333333333333,0.137333333333333,0.817333333333333,-284.119907407407
"42","Feb 03 00",-0.195428571428571,0.576333328651299,-0.7717,0.5859,0.332160105714286,7,0.103,0.142714285714286,0.754285714285714,-282.879880952381
"43","Feb 03 01",-0.556542857142857,0.443150745071181,-0.875,0.1693,0.196382582857143,7,0.106571428571429,0.278285714285714,0.615142857142857,-281.650436507936
"44","Feb 03 02",-0.254372727272727,0.459354897853303,-0.8916,0.4389,0.211006922181818,11,0.0450909090909091,0.113727272727273,0.841181818181818,-280.921767676768
"45","Feb 03 03",-0.0861,0.718927263358401,-0.8442,0.5859,0.51685641,3,0.0673333333333333,0.119666666666667,0.813,-279.956759259259
"46","Feb 03 04",0,NA,0,0,NA,1,0,0,1,-278.686666666667
"47","Feb 03 05",0.1796375,0.622396472027965,-0.7717,0.6369,0.387377368392857,8,0.165625,0.08325,0.751125,-278.006215277778
"48","Feb 03 06",-0.235271428571429,0.605201447768388,-0.875,0.5859,0.366268792380952,7,0.119142857142857,0.174571428571429,0.706285714285714,-276.876428571429
"49","Feb 05 01",-0.49622,0.423825327752418,-0.9217,0.2808,0.179627908444444,10,0.0477,0.2239,0.7284,-233.566055555556
"50","Feb 05 02",-0.625033333333333,0.376186263313644,-0.8658,0.2732,0.141516104705882,18,0.0530555555555556,0.259888888888889,0.687055555555556,-233.022345679012
"51","Feb 05 03",-0.318989473684211,0.556796311145524,-0.9513,0.6808,0.310022132105263,19,0.0928947368421053,0.203578947368421,0.703368421052632,-231.822660818713
"52","Feb 05 04",-0.1964,0.730134832296976,-0.9217,0.6369,0.533096873333333,7,0.0998571428571429,0.188,0.712142857142857,-230.658452380952
"53","Feb 05 05",-0.4486,0.539246707387789,-0.8658,0.5859,0.290787011428571,8,0.10525,0.2425,0.65225,-229.920104166667
"54","Feb 05 06",-0.355557142857143,0.662892376526645,-0.7717,0.6369,0.439426302857143,7,0.156428571428571,0.215714285714286,0.627857142857143,-228.952023809524
"55","Feb 05 08",-0.277483333333333,0.684577710465851,-0.886,0.5859,0.468646641666667,6,0.098,0.202666666666667,0.699333333333333,-226.828472222222
"56","Feb 05 09",0.29295,0.414293863097198,0,0.5859,0.171639405,2,0.101,0,0.899,-225.611805555556
"57","Feb 05 10",-0.48035,0.198484873479064,-0.6207,-0.34,0.039396245,2,0,0.2235,0.7765,-224.962777777778
"58","Feb 05 11",0.0749666666666667,0.708503548803156,-0.9022,0.6808,0.501977278666667,6,0.138833333333333,0.116666666666667,0.7445,-223.722824074074
"59","Feb 05 12",-0.5043875,0.429327408986595,-0.8658,0,0.184322024107143,8,0.0345,0.221625,0.743875,-222.641597222222
"60","Feb 05 13",-0.0127625,0.71761822507813,-0.8658,0.6696,0.514975916964286,8,0.147,0.14375,0.70925,-221.908888888889
"61","Feb 05 14",-0.631528571428571,0.538665139377844,-0.8658,0.5859,0.290160132380952,7,0.0922857142857143,0.302571428571429,0.605142857142857,-220.689801587302
"62","Feb 05 15",-0.308764285714286,0.576400522616459,-0.9022,0.6369,0.332237562472527,14,0.0665,0.200428571428571,0.733071428571429,-219.77373015873
"63","Feb 05 16",-0.162152941176471,0.633535494386115,-0.8658,0.6114,0.401367222647059,17,0.116764705882353,0.165352941176471,0.717941176470588,-218.865931372549
"64","Feb 05 17",-0.2740125,0.621704287623947,-0.9217,0.6114,0.38651622125,8,0.0785,0.191625,0.72975,-217.893784722222
"65","Feb 05 18",-0.1844,0.64723409829829,-0.872,0.6395,0.418911978,11,0.0959090909090909,0.145545454545455,0.758545454545455,-216.955934343434
"66","Feb 05 19",-0.098,0.450974387500907,-0.7783,0.6114,0.203377898181818,12,0.0625,0.0808333333333333,0.856583333333333,-216.128773148148
"67","Feb 05 20",0.0291230769230769,0.549905107198576,-0.8658,0.6114,0.302395626923077,13,0.103384615384615,0.0905384615384615,0.806,-214.856346153846
"68","Feb 05 21",-0.143935714285714,0.553801025927798,-0.9058,0.6114,0.306695576318681,14,0.0800714285714286,0.151642857142857,0.768285714285714,-213.780853174603
"69","Feb 05 22",-0.0896285714285714,0.602394471295694,-0.8658,0.5859,0.362879099047619,7,0.0825714285714286,0.118,0.799428571428571,-212.955873015873
"70","Feb 05 23",0.09182,0.426455809355827,-0.7717,0.5859,0.181864557333333,10,0.1296,0.0888,0.7816,-211.765333333333
"71","Feb 06 00",-0.4564875,0.622017524873697,-0.9341,0.7804,0.38690580125,8,0.056375,0.2955,0.64825,-210.795763888889
"72","Feb 06 01",-0.276607142857143,0.6373724795105,-0.9601,0.6486,0.406243677637363,14,0.0792142857142857,0.1975,0.723285714285714,-209.789682539683
"73","Feb 06 02",-0.417754545454545,0.476729651613231,-0.9186,0.4767,0.227271160727273,11,0.0433636363636364,0.212636363636364,0.744,-208.969494949495
"74","Feb 06 03",0.0761555555555555,0.480700514839874,-0.8029,0.6037,0.23107298496732,18,0.107888888888889,0.071,0.821166666666667,-207.88725308642
"75","Feb 06 04",-0.538225,0.364543498776209,-0.8074,0,0.1328919625,4,0.05275,0.20175,0.7455,-206.570833333333
"76","Feb 06 05",-0.0230666666666667,0.497580340246678,-0.7717,0.5859,0.247586195,9,0.137,0.109333333333333,0.753666666666667,-205.868703703704
"77","Feb 06 06",0.12094,0.605847388374333,-0.8658,0.6114,0.367051058,5,0.1532,0.0964,0.7504,-204.942444444444
"78","Feb 06 07",-0.4198,0.337019010344125,-0.7184,0,0.113581813333333,4,0.103,0.225,0.672,-203.589652777778
"79","Feb 06 08",-0.3201,0.356608216394407,-0.8658,0,0.12716942,5,0.0086,0.149,0.8424,-202.828444444444
"80","Feb 06 09",-0.0664142857142857,0.462856095089937,-0.8858,0.5859,0.214235764761905,7,0.0631428571428571,0.0911428571428572,0.845714285714286,-201.870198412698
"81","Feb 06 10",0.26735,0.558572332827182,-0.765,0.6114,0.312003051,6,0.1565,0.0591666666666667,0.784333333333333,-200.91625
"82","Feb 06 11",0.0173333333333333,0.443258318556682,-0.7316,0.5859,0.196477936969697,12,0.0779166666666667,0.0700833333333333,0.852,-199.818148148148
"83","Feb 06 12",-0.00845454545454547,0.636449008740899,-0.8658,0.5859,0.405067340727273,11,0.127727272727273,0.134181818181818,0.738090909090909,-198.828282828283
"84","Feb 06 13",0.2182125,0.489887562439927,-0.5994,0.8439,0.239989823833333,16,0.149,0.0459375,0.8050625,-197.951892361111
"85","Feb 06 14",-0.0902266666666667,0.603619418255607,-0.952,0.5859,0.364356402095238,15,0.0719333333333333,0.138,0.790066666666667,-196.843444444444
"86","Feb 06 15",-0.0737941176470588,0.583750882730155,-0.8834,0.7901,0.340765093088235,17,0.149117647058824,0.161882352941176,0.689117647058824,-195.951846405229
"87","Feb 06 16",0.2440875,0.526333584811002,-0.7717,0.8658,0.2770270425,16,0.19675,0.072625,0.730625,-194.7165625
"88","Feb 06 17",0.180108333333333,0.491237430944147,-0.874,0.5859,0.241314213560606,12,0.142833333333333,0.0646666666666667,0.7925,-193.942337962963
"89","Feb 06 18",-0.0251785714285714,0.548118881235661,-0.7717,0.7034,0.300434307967033,14,0.116,0.113,0.771,-192.816646825397
"90","Feb 06 19",-0.247990476190476,0.514189251059143,-0.8229,0.5859,0.264390585904762,21,0.0490952380952381,0.15052380952381,0.800380952380952,-191.823677248677
"91","Feb 06 20",0.0461,0.520075439582704,-0.6597,0.5859,0.270478462857143,15,0.128066666666667,0.100466666666667,0.771466666666667,-190.715666666667
"92","Feb 06 21",-0.162768421052632,0.536112997057556,-0.8402,0.5859,0.287417145614035,19,0.0745263157894737,0.132,0.793473684210526,-189.872192982456
"93","Feb 06 22",-0.26994375,0.425679840519844,-0.8934,0.5859,0.181203326625,16,0.039875,0.1329375,0.827,-188.884704861111
"94","Feb 06 23",-0.374626666666667,0.410682751905463,-0.6369,0.5859,0.168660322712644,30,0.0310333333333333,0.174766666666667,0.794266666666667,-187.820666666667
"95","Feb 07 00",-0.447755172413793,0.461643348411959,-0.9072,0.5859,0.213114581133005,29,0.029,0.207620689655172,0.763379310344828,-186.953745210728
"96","Feb 07 01",-0.0507238095238095,0.565522981765341,-0.7717,0.8658,0.319816242904762,21,0.0945238095238095,0.102904761904762,0.802571428571429,-185.871137566138
"97","Feb 07 02",-0.3072875,0.40422914194,-0.6369,0.5859,0.163401199193548,32,0.04528125,0.15903125,0.7956875,-184.761796875
"98","Feb 07 03",-0.355103448275862,0.530188293023444,-0.9382,0.7876,0.281099626059113,29,0.0539310344827586,0.193275862068966,0.752793103448276,-183.803007662835
"99","Feb 07 04",-0.514919230769231,0.309402930844852,-0.7096,0.5023,0.0957301736153846,26,0.0207692307692308,0.207961538461538,0.771307692307692,-182.901239316239
"100","Feb 07 05",-0.114595238095238,0.566609398506758,-0.6369,0.6369,0.321046210476191,21,0.0714761904761905,0.13247619047619,0.796047619047619,-181.834854497354
"101","Feb 07 06",-0.445966666666667,0.384768249808383,-0.6369,0.5859,0.148046606060606,12,0.0363333333333333,0.205916666666667,0.75775,-180.678981481481
"102","Feb 07 07",-0.6369,NA,-0.6369,-0.6369,NA,1,0,0.245,0.755,-179.624444444444
"103","Feb 07 08",-0.3595,0.449161193225773,-0.6369,0.5859,0.2017457775,9,0.0224444444444444,0.163333333333333,0.814222222222222,-178.877469135802
"104","Feb 07 09",-0.26675,0.577819576511561,-0.6369,0.5859,0.333875463,6,0.0891666666666667,0.163333333333333,0.7475,-177.893842592593
"105","Feb 07 10",-0.455791666666667,0.376625257344349,-0.6369,0.5859,0.141846584469697,12,0.0455833333333333,0.215833333333333,0.738583333333333,-176.815833333333
"106","Feb 07 11",-0.38374375,0.295538626846531,-0.8516,0,0.0873430799583334,16,0.0365625,0.1765625,0.786875,-175.916319444444
"107","Feb 07 12",-0.33912,0.463818040368665,-0.7717,0.6369,0.215127174571429,15,0.0603333333333333,0.1916,0.748066666666667,-174.762944444444
"108","Feb 07 13",-0.376117142857143,0.400973683664647,-0.6369,0.5859,0.160779894991597,35,0.0263428571428571,0.173428571428571,0.800228571428571,-173.844833333333
"109","Feb 07 14",-0.36722,0.481167024810206,-0.8481,0.5859,0.231521705764706,35,0.0432285714285714,0.1876,0.769171428571429,-172.847896825397
"110","Feb 07 15",-0.453925806451613,0.41328711728268,-0.7964,0.5859,0.170806241311828,31,0.0313225806451613,0.203354838709677,0.765354838709677,-171.861514336918
"111","Feb 07 16",-0.457038888888889,0.397616126633126,-0.6369,0.5859,0.15809858415873,36,0.0299722222222222,0.210027777777778,0.76,-170.930733024691
"112","Feb 07 17",-0.432435185185185,0.460512088283929,-0.7964,0.8957,0.212071383455625,54,0.0382222222222222,0.206574074074074,0.755222222222222,-169.874557613169
"113","Feb 07 18",-0.35367380952381,0.488061462072907,-0.7269,0.5859,0.238203990760743,42,0.0376666666666667,0.176785714285714,0.785547619047619,-168.755145502645
"114","Feb 07 19",-0.46445,0.385158594056731,-0.8481,0.5994,0.148347142575758,34,0.0275,0.204735294117647,0.767735294117647,-167.871495098039
"115","Feb 07 20",-0.454192857142857,0.353191379166395,-0.6369,0.4738,0.12474415031746,28,0.0316785714285714,0.196857142857143,0.771464285714286,-166.876369047619
"116","Feb 07 21",-0.5168,0.279487874188098,-0.6369,0.4284,0.0781134718181818,23,0.0103913043478261,0.207521739130435,0.782086956521739,-165.898369565217
"117","Feb 07 22",-0.291061538461538,0.457768004191576,-0.6369,0.5859,0.209551545661538,26,0.0389615384615385,0.150653846153846,0.810384615384615,-164.848012820513
"118","Feb 07 23",-0.44328275862069,0.391895797073083,-0.9081,0.5859,0.153582315763547,29,0.0216206896551724,0.195793103448276,0.782655172413793,-163.867413793103
"119","Feb 08 00",-0.57351935483871,0.194020255676832,-0.743,0,0.0376438596129033,31,0,0.226290322580645,0.773709677419355,-162.751344086022
"120","Feb 08 01",-0.413052,0.429114900763354,-0.6908,0.802,0.184139598057143,50,0.0439,0.19082,0.76538,-161.825177777778
"121","Feb 08 02",-0.32417027027027,0.458939436736038,-0.8151,0.5859,0.210625406591592,37,0.0401351351351351,0.159972972972973,0.799972972972973,-160.853671171171
"122","Feb 08 03",-0.59045,0.271838971261106,-0.8834,0.7269,0.0738964262962963,28,0.0210357142857143,0.248928571428571,0.730035714285714,-159.779067460317
"123","Feb 08 04",-0.368456,0.453584766131609,-0.6369,0.5994,0.205739140066667,25,0.0366,0.1728,0.79068,-158.852122222222
"124","Feb 08 05",-0.538911111111111,0.321397673568375,-0.793,0.5859,0.103296464575163,18,0.0146666666666667,0.221166666666667,0.764222222222222,-157.888518518519
"125","Feb 08 06",-0.462293333333333,0.374408179601329,-0.6369,0.6289,0.140181484952381,15,0.0188666666666667,0.196133333333333,0.785,-156.956740740741
"126","Feb 08 07",0.1783,0.705983909165074,-0.6369,0.5859,0.49841328,3,0.134666666666667,0.0816666666666667,0.783666666666667,-155.601944444444
"127","Feb 08 08",-0.40748,0.35461372223872,-0.6369,0.1693,0.125750892,5,0.028,0.1906,0.7814,-154.775055555556
"128","Feb 08 09",-0.3312,0.566046409000938,-0.6369,0.5859,0.320408537142857,8,0.0505,0.18375,0.76575,-153.718576388889
"129","Feb 08 10",0.184644444444444,0.50655556484731,-0.6369,0.5859,0.256598540277778,9,0.110888888888889,0.0544444444444444,0.834666666666667,-152.960154320988
"130","Feb 08 11",-0.225933333333333,0.604060582640516,-0.7506,0.8957,0.3648891875,9,0.0796666666666667,0.173,0.747222222222222,-151.799845679012
"131","Feb 08 12",-0.136973333333333,0.601270422244988,-0.6369,0.8957,0.361526120666667,15,0.0976,0.1474,0.755,-150.747407407407
"132","Feb 08 13",-0.462519047619048,0.355647559557278,-0.6369,0.5859,0.126485186619048,21,0.0217619047619048,0.198047619047619,0.780190476190476,-149.946441798942
"133","Feb 08 14",-0.42895,0.428814598354469,-0.6908,0.5859,0.183881959761905,22,0.039,0.191363636363636,0.769681818181818,-148.799671717172
"134","Feb 08 15",-0.227715789473684,0.400646170112396,-0.7579,0.7351,0.160517353625731,19,0.0607894736842105,0.138789473684211,0.800421052631579,-147.911578947368
"135","Feb 08 16",-0.120642105263158,0.597628804634327,-0.8718,0.9633,0.357160188128655,19,0.114263157894737,0.142842105263158,0.743,-146.882792397661
"136","Feb 08 17",-0.221389473684211,0.459763507921599,-0.6369,0.5859,0.211382483216374,19,0.0732105263157895,0.138315789473684,0.788526315789474,-145.891461988304
"137","Feb 08 18",-0.450115384615385,0.367942221112124,-0.6369,0.5859,0.135381478076923,13,0.0331538461538462,0.201307692307692,0.765692307692308,-144.845534188034
"138","Feb 08 19",-0.25466875,0.467923979180023,-0.9538,0.5859,0.218952850291667,16,0.057375,0.1605,0.7819375,-143.76640625
"139","Feb 08 20",-0.4116,0.400641968668815,-0.8271,0.5859,0.160513987058824,18,0.0363888888888889,0.183777777777778,0.779888888888889,-142.911774691358
"140","Feb 08 21",-0.151985,0.469496971880824,-0.886,0.6705,0.220427406605263,20,0.0664,0.1374,0.7961,-141.933166666667
"141","Feb 08 22",-0.0435923076923077,0.446477027146113,-0.7579,0.5859,0.199341735769231,13,0.063,0.0895384615384615,0.847384615384615,-140.962200854701
"142","Feb 08 23",0.20335,0.532063463737593,-0.6369,0.6249,0.283091529444444,10,0.1317,0.0681,0.8001,-140.021611111111
"143","Feb 09 00",0.229265,0.381099542563495,-0.7263,0.5859,0.145236861342105,20,0.1158,0.03555,0.84865,-138.909708333333
"144","Feb 09 01",-0.0766153846153846,0.387372428132054,-0.8779,0.5859,0.150057398076923,13,0.0527692307692308,0.0873846153846154,0.859692307692308,-137.859145299145
"145","Feb 09 02",0.217518181818182,0.362570952554619,-0.34,0.6597,0.131457695636364,11,0.118636363636364,0.0309090909090909,0.850454545454545,-136.869267676768
"146","Feb 09 03",-0.0204,0.611506345020229,-0.6369,0.5859,0.37394001,5,0.0808,0.098,0.8212,-135.794111111111
"147","Feb 09 04",-0.0652666666666667,0.563114488803121,-0.6908,0.5859,0.3170979275,9,0.0947777777777778,0.112444444444444,0.792888888888889,-134.863425925926
"148","Feb 09 05",0.000550000000000009,0.422521712037213,-0.7322,0.6369,0.178524597142857,8,0.12225,0.096375,0.78125,-133.781006944444
"149","Feb 09 06",0.4188,0.411253303938096,0.128,0.7096,0.16912928,2,0.2635,0.0735,0.663,-132.830694444444
"150","Feb 09 08",-0.244225,0.306951791817543,-0.6369,0,0.0942194025,4,0,0.125,0.875,-130.815555555556
"151","Feb 09 09",0,0,0,0,0,3,0,0,1,-129.892222222222
"152","Feb 09 10",0.21075,0.29804550827013,0,0.4215,0.088831125,2,0.1015,0,0.8985,-128.92875
"153","Feb 09 11",0,0,0,0,0,3,0,0,1,-127.945462962963
"154","Feb 09 12",-0.0319333333333333,0.589648881397509,-0.6369,0.5411,0.347685803333333,3,0.0596666666666667,0.0816666666666667,0.858666666666667,-127.078333333333
"155","Feb 09 13",-0.54184,0.383256680307076,-0.8519,0.1134,0.146885683,5,0.0444,0.2356,0.7196,-125.7595
"156","Feb 09 14",0.20325,0.335190229571209,0,0.6996,0.11235249,4,0.11875,0.0225,0.8585,-124.739305555556
"157","Feb 09 15",-0.0111,0.589198133058821,-0.6369,0.68,0.34715444,5,0.1264,0.111,0.7626,-123.894833333333
"158","Feb 09 16",0.203625,0.330070381022853,-0.3164,0.6351,0.108946456428571,8,0.147875,0.067375,0.784625,-122.944340277778
"159","Feb 09 17",-0.0345272727272727,0.338388416146029,-0.5983,0.7184,0.114506720181818,11,0.0623636363636364,0.083,0.854636363636364,-121.921313131313
"160","Feb 09 18",-0.1343125,0.576388637335956,-0.6369,0.9358,0.33222386125,8,0.0995,0.132125,0.76825,-120.926215277778
"161","Feb 09 19",0.162583333333333,0.31733446971085,-0.3089,0.5229,0.100701165666667,6,0.111,0.0176666666666667,0.871333333333333,-119.906759259259
"162","Feb 09 20",0.0532,0.562003805274357,-0.6486,0.7906,0.315848277142857,8,0.145125,0.10025,0.754625,-118.599340277778
"163","Feb 09 21",-0.1247625,0.226637028480722,-0.6249,0,0.0513643426785714,8,0.026625,0.085875,0.8875,-117.832986111111
"164","Feb 09 22",-0.5719,NA,-0.5719,-0.5719,NA,1,0.106,0.247,0.646,-116.645277777778
"165","Feb 09 23",0.0513,0.511409252947187,-0.8217,0.6369,0.261539424,6,0.0793333333333333,0.0463333333333333,0.8745,-115.563472222222
"166","Feb 10 00",-0.181483333333333,0.582855335110409,-0.7717,0.5242,0.339720341666667,6,0.102166666666667,0.183666666666667,0.714166666666667,-114.885138888889
"167","Feb 10 01",-0.3953,0.559038621206084,-0.7906,0,0.31252418,2,0.0415,0.154,0.8045,-114.041527777778
"168","Feb 10 02",-0.6369,NA,-0.6369,-0.6369,NA,1,0,0.245,0.755,-112.911111111111
"169","Feb 10 03",-0.137644444444444,0.389570154500801,-0.6705,0.6696,0.151764905277778,9,0.0897777777777778,0.152111111111111,0.758222222222222,-111.896203703704
"170","Feb 10 04",0.0918857142857143,0.413857396649987,-0.659,0.6696,0.171277944761905,7,0.0825714285714286,0.0435714285714286,0.873714285714286,-110.828531746032
