"","hour","meanH","sdH","minH","maxH","varH","rateH","posH","negH","neutH","proximityH"
"171","Feb 10 05",0.2079,0.4158,0,0.8316,0.17288964,4,0.108,0.0255,0.8665,-109.900763888889
"172","Feb 10 06",-0.716666666666667,0.285129800851004,-0.9538,-0.4003,0.0812990033333333,3,0.0126666666666667,0.361666666666667,0.625666666666667,-109.068703703704
"173","Feb 10 07",-0.7906,NA,-0.7906,-0.7906,NA,1,0.083,0.308,0.609,-107.846944444444
"174","Feb 10 08",-0.2618,0.648333124250181,-0.836,0.6696,0.42033584,4,0.07425,0.231,0.69475,-106.757083333333
"175","Feb 10 09",-0.0605,1.0325173218886,-0.7906,0.6696,1.06609202,2,0.19,0.154,0.656,-106.033888888889
"176","Feb 10 10",0.0957857142857143,0.406816389495193,-0.34,0.6696,0.165499574761905,7,0.0878571428571429,0.045,0.867142857142857,-104.975992063492
"177","Feb 10 11",0,NA,0,0,NA,1,0,0,1,-103.573888888889
"178","Feb 10 12",0,0,0,0,0,5,0,0,1,-103.052333333333
"179","Feb 10 13",-0.118733333333333,0.626235896980257,-0.9318,0.5859,0.392171398666667,6,0.0673333333333333,0.146166666666667,0.7865,-101.713657407407
"180","Feb 10 14",0.459363636363636,0.373531664715931,-0.659,0.5859,0.139525904545455,11,0.185636363636364,0.0170909090909091,0.797272727272727,-100.697146464646
"181","Feb 10 15",0.32074,0.380190348566159,-0.5719,0.7034,0.144544701142857,15,0.163266666666667,0.0300666666666667,0.806666666666667,-99.8040740740741
"182","Feb 10 16",0.0396785714285714,0.567861999999961,-0.7906,0.7717,0.322467251043956,14,0.115571428571429,0.0814285714285714,0.803,-98.6972023809524
"183","Feb 10 17",0.2102125,0.610235622965191,-0.7845,0.8442,0.372387515535714,8,0.142375,0.053875,0.80375,-97.8019444444444
"184","Feb 10 18",0.1972375,0.616031221234536,-0.7845,0.5859,0.379494465535714,8,0.147625,0.069125,0.78325,-96.9981944444445
"185","Feb 10 19",-0.01364,0.505060478666774,-0.7777,0.6597,0.255086087111111,10,0.1068,0.0924,0.8008,-95.922
"186","Feb 10 20",0.283783333333333,0.496460888355434,-0.6124,0.5859,0.246473413666667,6,0.1275,0.032,0.8405,-94.7677777777778
"187","Feb 10 21",-0.376675,0.611435654248028,-0.91,0.6696,0.373853559285714,8,0.10125,0.226125,0.672625,-94.0296875
"188","Feb 10 22",-0.47574,0.333945756074246,-0.8932,0,0.111519768,5,0,0.2018,0.7982,-92.7439444444445
"189","Feb 10 23",-0.24454,0.725532196391035,-0.9382,0.5859,0.526396968,5,0.0798,0.2274,0.6928,-91.8379444444444
"190","Feb 11 00",0.121954545454545,0.369248922445649,-0.6969,0.5859,0.136344766727273,11,0.0877272727272727,0.0358181818181818,0.876545454545455,-90.6455303030303
"191","Feb 11 01",-0.2906,0.543459040380624,-0.9287,0.3182,0.295347728571429,8,0.107625,0.197875,0.694375,-89.9559722222222
"192","Feb 11 02",0.22355,0.385148477862759,-0.2023,0.5859,0.14833935,4,0.1175,0.0325,0.85,-88.8518055555556
"193","Feb 11 03",-0.0157571428571429,0.465505033474909,-0.7184,0.5859,0.216694936190476,7,0.0691428571428571,0.0572857142857143,0.873571428571429,-88.0502777777778
"194","Feb 11 04",0.1291,0.791200808897463,-0.7845,0.5859,0.62599872,3,0.134666666666667,0.077,0.788333333333333,-86.6442592592593
"195","Feb 11 05",0.2380125,0.50284526003107,-0.7184,0.6696,0.252853355535714,8,0.163375,0.084875,0.75175,-85.7067708333333
"196","Feb 11 06",0.00466666666666667,0.578914107042948,-0.5719,0.5859,0.335141543333333,3,0.0673333333333333,0.0796666666666667,0.853,-84.9019444444444
"197","Feb 11 07",-0.34,NA,-0.34,-0.34,NA,1,0,0.13,0.87,-83.6519444444444
"198","Feb 11 08",-0.0803,0.526683579897203,-0.6808,0.5859,0.277395593333333,4,0.10525,0.12175,0.77275,-82.8829861111111
"199","Feb 11 09",-0.681766666666667,0.230794309577453,-0.9317,-0.4767,0.0532660133333333,3,0,0.277,0.723,-81.8816666666667
"200","Feb 11 10",-0.0710666666666667,0.440025389418989,-0.5423,0.3291,0.193622343333333,3,0.0446666666666667,0.113333333333333,0.842333333333333,-80.5160185185185
"201","Feb 11 11",-0.328,0.389089719730553,-0.7579,0,0.15139081,3,0.0343333333333333,0.147666666666667,0.818,-80.1122222222222
"202","Feb 11 12",-0.204933333333333,0.273708354518698,-0.4215,0.1027,0.0749162633333333,3,0.0576666666666667,0.139,0.803333333333333,-79.1187962962963
"203","Feb 11 13",0.2144,0.581070406663427,-0.8625,0.75,0.3376428175,9,0.142444444444444,0.0743333333333333,0.783222222222222,-77.9445987654321
"204","Feb 11 14",0.0421833333333333,0.539515617629987,-0.796,0.5859,0.291077101666667,6,0.134166666666667,0.131833333333333,0.734,-76.8884259259259
"205","Feb 11 15",-0.196990909090909,0.662603684647988,-0.8779,0.5859,0.439043642909091,11,0.0952727272727273,0.182909090909091,0.721727272727273,-75.7789393939394
"206","Feb 11 16",-0.0525857142857143,0.596154352016801,-0.6369,0.5859,0.355400011428571,7,0.125571428571429,0.142142857142857,0.732285714285714,-74.8657142857143
"207","Feb 11 17",0.26742,0.443029173355937,-0.6934,0.6597,0.196274848444444,10,0.1774,0.0883,0.7343,-73.9188888888889
"208","Feb 11 18",-0.3111,0.381161603522705,-0.8779,0,0.145284168,6,0.053,0.136166666666667,0.810833333333333,-72.6202314814815
"209","Feb 11 19",-0.304564285714286,0.447541070925156,-0.9612,0.6369,0.200293010164835,14,0.0595714285714286,0.183357142857143,0.757071428571429,-71.8759920634921
"210","Feb 11 20",0.243975,0.362593415549704,-0.3164,0.5859,0.131473985,8,0.129375,0.043875,0.82675,-71.0569791666667
"211","Feb 11 21",0.28614,0.165866059560977,-0.0258,0.5859,0.0275115497142857,15,0.127933333333333,0.0161333333333333,0.855933333333333,-69.7833148148148
"212","Feb 11 22",0.0152647058823529,0.458333946131498,-0.8074,0.5255,0.210070006176471,17,0.0920588235294118,0.0885294117647059,0.819411764705882,-68.9325980392157
"213","Feb 11 23",0.04306,0.513803794622443,-0.807,0.7579,0.263994339368421,20,0.11865,0.0789,0.80235,-67.9809583333333
"214","Feb 12 00",-0.0224739130434783,0.433762556765996,-0.743,0.5859,0.188149955652174,23,0.0737826086956522,0.0690434782608696,0.857173913043478,-66.8380797101449
"215","Feb 12 01",0.0385888888888889,0.524211546755348,-0.8553,0.7769,0.274797745751634,18,0.119166666666667,0.088,0.792888888888889,-65.9265432098765
"216","Feb 12 02",0.0668428571428571,0.331103507769312,-0.6249,0.2732,0.109629532857143,7,0.0628571428571429,0.0388571428571429,0.898285714285714,-64.9214682539683
"217","Feb 12 03",-0.0952466666666667,0.570610340984191,-0.9465,0.69,0.325596161238095,15,0.0956,0.144866666666667,0.7596,-63.7610925925926
"218","Feb 12 04",-0.135925,0.532913358342611,-0.9287,0.4767,0.2839966475,12,0.0596666666666667,0.126333333333333,0.814,-62.8328009259259
"219","Feb 12 05",0.108778571428571,0.398545235688635,-0.743,0.5859,0.15883830489011,14,0.0822857142857143,0.0342857142857143,0.883428571428571,-61.7252777777778
"220","Feb 12 06",0.0624142857142857,0.389995172741798,-0.4588,0.5859,0.152096234761905,7,0.0915714285714286,0.0952857142857143,0.813285714285714,-60.9974603174603
"221","Feb 12 07",0.1729,0.2006,-0.128,0.2732,0.04024036,4,0.0825,0.01925,0.89825,-59.5621527777778
"222","Feb 12 08",0.06998,0.623618141974718,-0.7579,0.652,0.388899587,5,0.1476,0.11,0.7424,-58.9668333333333
"223","Feb 12 09",0.3919,0.167867149853686,0.2732,0.5106,0.02817938,2,0.215,0,0.785,-57.8706944444444
"224","Feb 12 10",0.182133333333333,0.157732093542606,0,0.2732,0.0248794133333333,3,0.0733333333333333,0,0.926666666666667,-56.9426851851852
"225","Feb 12 11",-0.408852941176471,0.494140065059553,-0.875,0.4051,0.244174403897059,17,0.0565882352941176,0.188235294117647,0.754764705882353,-55.8275
"226","Feb 12 12",-0.148533333333333,0.579825361377863,-0.875,0.7003,0.33619744969697,12,0.0858333333333333,0.117166666666667,0.796916666666667,-54.8818055555556
"227","Feb 12 13",-0.13566,0.645898003987902,-0.875,0.5859,0.417184231555556,10,0.0999,0.1519,0.748,-53.8863888888889
"228","Feb 12 14",-0.354347368421053,0.503528236401695,-0.8934,0.5859,0.253540684853801,19,0.0505789473684211,0.178578947368421,0.770894736842105,-52.8176900584795
"229","Feb 12 15",-0.1056,0.523948497468978,-0.8689,0.5859,0.274522028,11,0.0710909090909091,0.105545454545455,0.823545454545455,-51.9293686868687
"230","Feb 12 16",0.2122,0.545658714516018,-0.8689,0.7513,0.297743432727273,12,0.124666666666667,0.0655833333333333,0.809666666666667,-50.8996759259259
"231","Feb 12 17",0.0779666666666667,0.44921352056547,-0.8689,0.6249,0.201792787058824,18,0.114166666666667,0.0954444444444444,0.790333333333333,-49.8211265432099
"232","Feb 12 18",-0.173793333333333,0.486231550464042,-0.9201,0.6523,0.236421120666667,15,0.0476,0.128666666666667,0.823733333333333,-48.9846296296296
"233","Feb 12 19",0.239358333333333,0.536952966381657,-0.8689,0.6486,0.288318488106061,12,0.170083333333333,0.105083333333333,0.724833333333333,-47.8336805555556
"234","Feb 12 20",0.07325,0.502879701604384,-0.7184,0.6486,0.252887994285714,8,0.0905,0.085375,0.824125,-46.9161458333333
"235","Feb 12 21",-0.36295,0.660024565451923,-0.9127,0.6486,0.435632427,6,0.0851666666666667,0.224,0.691166666666667,-45.9114814814815
"236","Feb 12 22",-0.107833333333333,0.517185225011018,-0.9171,0.5859,0.267480556969697,12,0.06075,0.11375,0.8255,-44.803587962963
"237","Feb 12 23",0.318718181818182,0.36073287296331,-0.3818,0.7667,0.130128205636364,11,0.149636363636364,0.068,0.782363636363636,-43.7852777777778
"238","Feb 13 00",0.0339875,0.483772093441589,-0.8689,0.6486,0.234035438392857,8,0.076875,0.085875,0.83725,-42.8996875
"239","Feb 13 01",0.255107692307692,0.395856679581425,-0.6486,0.7783,0.156702510769231,13,0.160230769230769,0.0853076923076923,0.754538461538461,-41.9331196581197
"240","Feb 13 02",0.211869230769231,0.543926562727934,-0.8225,0.7163,0.295856105641026,13,0.157461538461538,0.0973846153846154,0.745230769230769,-40.9578632478633
"241","Feb 13 03",-0.155377777777778,0.55468783062588,-0.8689,0.7783,0.307678589444444,9,0.0701111111111111,0.149666666666667,0.780333333333333,-39.8461111111111
"242","Feb 13 04",0.482014285714286,0.221697206632315,0,0.6486,0.0491496514285714,7,0.195285714285714,0.0331428571428571,0.771571428571429,-38.8436904761905
"243","Feb 13 05",-0.153471428571429,0.450009287734841,-0.7783,0.5859,0.202508359047619,7,0.0288571428571429,0.117857142857143,0.853285714285714,-37.9903174603175
"244","Feb 13 06",0.0357888888888889,0.472913198812542,-0.8689,0.6369,0.223646893611111,9,0.105666666666667,0.0914444444444444,0.802777777777778,-36.8584259259259
"245","Feb 13 07",-0.34005,0.394303449135307,-0.7242,0,0.15547521,4,0.03525,0.2035,0.76125,-35.7527083333333
"246","Feb 13 08",0.3835,0.257807903292354,0,0.6369,0.066464915,5,0.142,0,0.858,-34.9867222222222
"247","Feb 13 09",0.18348,0.532954554347742,-0.5859,0.8934,0.284040557,5,0.233,0.1312,0.6356,-33.9488888888889
"248","Feb 13 10",-0.4442,0.513972353342084,-0.9287,0,0.26416758,4,0,0.20825,0.79175,-33.03375
"249","Feb 13 11",0.18196,0.453697513523909,-0.8422,0.5859,0.205841433777778,10,0.0903,0.0335,0.8762,-31.8233888888889
"250","Feb 13 12",0.01045,0.674675879960148,-0.7845,0.5859,0.455187543,6,0.0993333333333333,0.109833333333333,0.790833333333333,-30.8633796296296
"251","Feb 13 13",-0.0389888888888889,0.531305870572286,-0.8934,0.6486,0.282285928104575,18,0.0903333333333333,0.103,0.806611111111111,-29.9146759259259
"252","Feb 13 14",0.3341625,0.256657698320434,0,0.5859,0.0658731741071429,8,0.127625,0.008,0.864375,-28.7209375
"253","Feb 13 15",-0.0800583333333333,0.524152813349718,-0.7351,0.7034,0.274736171742424,12,0.0885833333333333,0.116916666666667,0.794583333333333,-27.9250231481481
"254","Feb 13 16",0.0647181818181818,0.518439270924149,-0.836,0.7269,0.268779277636364,11,0.134545454545455,0.0974545454545454,0.768,-27.0219949494949
"255","Feb 13 17",-0.01905,0.620244364286022,-0.8176,0.75,0.384703071428571,8,0.144125,0.10225,0.753625,-25.6060763888889
"256","Feb 13 18",-0.181454545454545,0.491967633820837,-0.8625,0.5859,0.242032152727273,11,0.0914545454545455,0.154636363636364,0.754,-24.7996717171717
"257","Feb 13 19",-0.00441666666666668,0.378997500871268,-0.6124,0.5859,0.143639105666667,6,0.0455,0.037,0.9175,-23.5675925925926
"258","Feb 13 20",-0.0596666666666667,0.515561681566813,-0.8422,0.5766,0.2658038475,9,0.0962222222222222,0.119444444444444,0.784333333333333,-22.7096604938272
"259","Feb 13 21",0.16399375,0.453970684029633,-0.69,0.8271,0.206089381958333,16,0.174625,0.0741875,0.751125,-21.7394791666667
"260","Feb 13 22",0.29477,0.310762238697046,0,0.6041,0.096573169,10,0.1023,0,0.8977,-20.8936944444444
"261","Feb 13 23",-0.0397909090909091,0.563857660149342,-0.8845,0.5859,0.317935460909091,11,0.134636363636364,0.117363636363636,0.748,-19.8614393939394
"262","Feb 14 00",-0.0463,0.643945085179841,-0.886,0.643,0.414665272727273,12,0.108833333333333,0.14775,0.743416666666667,-18.8182407407407
"263","Feb 14 01",-0.0415,0.552369184513401,-0.8748,0.636,0.305111716,11,0.096,0.135545454545455,0.768454545454546,-17.7282070707071
"264","Feb 14 02",0.0545285714285714,0.567297701723665,-0.886,0.5859,0.321826682380952,7,0.129714285714286,0.109571428571429,0.760714285714286,-16.800873015873
"265","Feb 14 03",-0.144081818181818,0.63105395936985,-0.886,0.6486,0.398229099636364,11,0.0742727272727273,0.143,0.782727272727273,-15.8442929292929
"266","Feb 14 04",0.20875,0.591455931579015,-0.6908,0.5859,0.349820119,6,0.151833333333333,0.0805,0.767666666666667,-14.6649074074074
"267","Feb 14 05",-0.0301333333333333,0.666132907659325,-0.8573,0.5859,0.443733050666667,6,0.0973333333333333,0.1135,0.789166666666667,-13.83
"268","Feb 14 06",0.0235,0.262163117161816,-0.34,0.481,0.0687295,6,0.0206666666666667,0.0351666666666667,0.944166666666667,-12.6999537037037
"269","Feb 14 07",0.44845,0.300230361555923,0,0.636,0.09013827,4,0.18425,0,0.81575,-11.6173611111111
"270","Feb 14 08",0.094425,0.537458521655393,-0.4003,0.5859,0.2888616625,4,0.106,0.0775,0.8165,-10.8309027777778
"271","Feb 14 09",-0.0422,0.960392430207569,-0.7213,0.6369,0.92235362,2,0.122,0.131,0.747,-9.44222222222222
"272","Feb 14 10",-0.00649999999999999,0.774770449875316,-0.7845,0.765,0.60026925,3,0.132666666666667,0.077,0.790333333333333,-8.8787037037037
"273","Feb 14 11",0.286228571428571,0.390561065282096,-0.34,0.5859,0.152537945714286,7,0.115428571428571,0.0197142857142857,0.864857142857143,-7.92194444444444
"274","Feb 14 12",0.18263,0.47041987167494,-0.7208,0.6706,0.221294855666667,10,0.1168,0.0572,0.826,-6.82041666666667
"275","Feb 14 13",-0.0901214285714286,0.418986645975137,-0.836,0.6249,0.175549809505494,14,0.0428571428571429,0.0704285714285714,0.886714285714286,-5.5968253968254
"276","Feb 14 14",0.04878,0.410916289934256,-0.6361,0.7096,0.168852197333333,10,0.102,0.0529,0.8451,-4.84588888888889
"277","Feb 14 15",0.0894538461538461,0.512702738136152,-0.8316,0.6369,0.262864097692308,13,0.0954615384615385,0.087,0.817538461538462,-3.93965811965812
"278","Feb 14 16",0.218125,0.424456195673304,-0.6041,0.5859,0.180163062045455,12,0.156833333333333,0.0770833333333333,0.766083333333333,-2.87731481481481
"279","Feb 14 17",0.02276,0.555058227576171,-0.7003,0.5859,0.308089636,10,0.1225,0.1122,0.7653,-2.00269444444444
"280","Feb 14 18",0.0368384615384615,0.369803750969037,-0.8316,0.7227,0.136754814230769,13,0.0786153846153846,0.0573846153846154,0.864,-0.765277777777778
"281","Feb 14 19",-0.10866,0.418845922877508,-0.7783,0.5859,0.175431907111111,10,0.0369,0.0857,0.8774,0.114388888888889
"282","Feb 14 20",-0.227772262773723,0.407527920683668,-0.9371,0.7587,0.166079006136754,137,0.0506496350364964,0.146576642335766,0.802788321167883,1.3520397404704
"283","Feb 14 21",-0.296840466101695,0.411481407992328,-0.9579,0.7794,0.169316949123349,472,0.0499004237288136,0.156148305084746,0.793944915254237,2.18920374293785
"284","Feb 14 22",-0.317213226744186,0.40537939950064,-0.9679,0.8608,0.1643324575395,688,0.0478473837209302,0.161218023255814,0.790938953488372,3.1472238372093
"285","Feb 14 23",-0.301454868154158,0.422309123604771,-0.9751,0.886,0.178344995879829,986,0.0453965517241379,0.155084178498986,0.799512170385396,4.18438584629254
"286","Feb 15 00",-0.303870624360287,0.437511106260574,-0.9543,0.8591,0.191415968101351,977,0.0509017400204708,0.154098259979529,0.794990788126919,5.13248322529285
"287","Feb 15 01",-0.316511904761905,0.433547181376943,-0.9584,0.8649,0.187963158479892,966,0.0482567287784679,0.157491718426501,0.794226708074534,6.17204710144928
"288","Feb 15 02",-0.335651323251418,0.46636335071935,-0.9726,0.8555,0.217494774894179,1058,0.0521068052930057,0.167792060491493,0.780074669187146,7.15108301827347
"289","Feb 15 03",-0.31107521448999,0.46014465831926,-0.9628,0.8555,0.211733106579749,1049,0.0541525262154433,0.159274547187798,0.786561487130601,8.12413330155704
"290","Feb 15 04",-0.333171960297767,0.444801125141432,-0.9709,0.8505,0.197848040927084,806,0.0507208436724566,0.160879652605459,0.788383374689826,9.14788358147229
"291","Feb 15 05",-0.277808793103448,0.449819058815701,-0.9661,0.8225,0.202337185673843,580,0.0535810344827586,0.147696551724138,0.798705172413793,10.1270771072797
"292","Feb 15 06",-0.270454013015184,0.45843832609973,-0.9468,0.8164,0.210165698837122,461,0.0576030368763557,0.150774403470716,0.79160737527115,11.112521691974
"293","Feb 15 07",-0.2904609375,0.412263443072027,-0.936,0.8152,0.169961146493603,128,0.04271875,0.1347890625,0.822484375,12.3917578125
"294","Feb 15 08",-0.286487029288703,0.425269789553272,-0.9231,0.8338,0.180854393906684,239,0.0550669456066946,0.149121338912134,0.795790794979079,13.1086169223617
"295","Feb 15 09",-0.334976168224299,0.439846981226618,-0.9661,0.8225,0.193465366894169,214,0.0482102803738318,0.160495327102804,0.791238317757009,14.1528180166147
"296","Feb 15 10",-0.312677232142857,0.467326387676016,-0.9688,0.903,0.218393952618314,224,0.0482633928571429,0.162566964285714,0.789165178571429,15.1963603670635
"297","Feb 15 11",-0.294409171597633,0.45178220949012,-0.9517,0.8544,0.204107164811775,338,0.0575473372781065,0.156227810650888,0.786198224852071,16.2280087113741
"298","Feb 15 12",-0.2759033203125,0.445001104737861,-0.9483,0.8402,0.198025983217917,512,0.053388671875,0.149498046875,0.797107421875,17.1788666449653
"299","Feb 15 13",-0.26405472972973,0.466774563076898,-0.9623,0.8555,0.217878492735629,592,0.0624577702702703,0.152380067567568,0.785148648648649,18.1788466591592
"300","Feb 15 14",-0.27429591280654,0.457605531149698,-0.9707,0.9413,0.209402822138797,734,0.0549564032697548,0.148610354223433,0.796410081743869,19.1637238873751
"301","Feb 15 15",-0.301151905387648,0.457544338202001,-0.9573,0.885,0.209346821420707,761,0.0588147174770039,0.164773981603154,0.776409986859396,20.1638772083516
"302","Feb 15 16",-0.286409164149043,0.460947269991161,-0.9663,0.9034,0.212472385712304,993,0.0598418932527694,0.160959718026183,0.779186304128902,21.1686172653016
"303","Feb 15 17",-0.326767628205128,0.447454908467182,-0.9723,0.8885,0.200215895111374,936,0.0510277777777778,0.167924145299145,0.781049145299145,22.1317227564103
"304","Feb 15 18",-0.288643952483801,0.462263502930707,-0.9679,0.8885,0.213687546141768,926,0.060170626349892,0.157011879049676,0.782801295896328,23.1525782937365
"305","Feb 15 19",-0.327341009852217,0.429067474429469,-0.967,0.9032,0.184098897613283,812,0.0503115763546798,0.163174876847291,0.786516009852217,24.1664839901478
"306","Feb 15 20",-0.32793476702509,0.455311088219207,-0.9501,0.9442,0.207308187055358,837,0.0534635603345281,0.168243727598566,0.778302270011947,25.1416666666667
"307","Feb 15 21",-0.347866464155529,0.44271134375137,-0.9686,0.7906,0.195993333886144,823,0.047093560145808,0.170613608748481,0.782301336573512,26.1475178884839
"308","Feb 15 22",-0.321494960212202,0.457152185076099,-0.9715,0.8796,0.208988120319852,754,0.0568474801061008,0.167334217506631,0.775844827586207,27.1483233863837
"309","Feb 15 23",-0.330734334203655,0.444664926279056,-0.9686,0.8789,0.197726896662758,766,0.0531919060052219,0.167967362924282,0.778848563968668,28.1569883231796
"310","Feb 16 00",-0.286003008595989,0.455429131928353,-0.967,0.8743,0.207415694209013,698,0.0605143266475645,0.161939828080229,0.777551575931232,29.1381271887934
"311","Feb 16 01",-0.327618355359765,0.459178214058035,-0.9432,0.8457,0.210844632265526,681,0.0581189427312775,0.17552422907489,0.766336270190896,30.1636849404471
"312","Feb 16 02",-0.324794542772861,0.435205545743051,-0.9382,0.8356,0.189403867045507,678,0.0568716814159292,0.169147492625369,0.774005899705015,31.1295349885284
"313","Feb 16 03",-0.3335,0.449621616712747,-0.9524,0.8834,0.202159598215385,651,0.0612027649769585,0.179639016897081,0.759164362519201,32.144057433009
"314","Feb 16 04",-0.307806333333333,0.467677631892072,-0.9725,0.8689,0.218722367372176,600,0.065095,0.178178333333333,0.756716666666667,33.1184171296296
"315","Feb 16 05",-0.256551059322034,0.511749243181624,-0.9501,0.9001,0.261887287896964,472,0.0755720338983051,0.165205508474576,0.759216101694915,34.109043079096
"316","Feb 16 06",-0.333772206303725,0.476989178834584,-0.9468,0.8225,0.227518676725291,349,0.0663925501432665,0.188220630372493,0.745381088825215,35.1233014963387
"317","Feb 16 07",-0.329298290598291,0.501375546661538,-0.9509,0.872,0.251377438790156,117,0.070025641025641,0.185700854700855,0.744239316239316,36.3893827160494
"318","Feb 16 08",-0.325668811881188,0.475056190934136,-0.9591,0.7866,0.22567838454485,202,0.070519801980198,0.186836633663366,0.742643564356436,37.1208374587459
"319","Feb 16 09",-0.34343097826087,0.505162028399545,-0.9389,0.6369,0.255188674936743,184,0.0709565217391304,0.19683152173913,0.732211956521739,38.1227173913043
"320","Feb 16 10",-0.382818905472637,0.495400729350287,-0.9337,0.7906,0.245421882640796,201,0.0723980099502488,0.211348258706468,0.716213930348259,39.168184079602
"321","Feb 16 11",-0.401738364779874,0.474723294373324,-0.9382,0.8889,0.225362206220662,318,0.0707735849056604,0.217185534591195,0.712037735849057,40.1771235150245
"322","Feb 16 12",-0.397467941176471,0.46860610689947,-0.9389,0.7906,0.219591683423477,340,0.07535,0.216155882352941,0.708470588235294,41.1725392156863
"323","Feb 16 13",-0.420455053763441,0.456100037968607,-0.9709,0.7964,0.208027244634965,465,0.0667913978494624,0.221337634408602,0.711877419354839,42.1837037037037
"324","Feb 16 14",-0.364026182432432,0.48155040447957,-0.9382,0.8356,0.231890792054437,592,0.0739932432432432,0.2055,0.720498310810811,43.1462870683183
"325","Feb 16 15",-0.376501081916538,0.471903551122785,-0.9595,0.8271,0.222692961562295,647,0.0751591962905719,0.209537867078825,0.715307573415765,44.1462416280268
"326","Feb 16 16",-0.385346995377504,0.456405588956378,-0.9501,0.8689,0.208306061630618,649,0.0752788906009245,0.207744221879815,0.716975346687211,45.165716058894
"327","Feb 16 17",-0.370275641025641,0.429271710117418,-0.9747,0.8779,0.184274201107132,624,0.0695400641025641,0.201629807692308,0.72880608974359,46.159250801282
"328","Feb 16 18",-0.42192411971831,0.437460426347384,-0.9747,0.8356,0.191371624620035,568,0.0780017605633803,0.228570422535211,0.693420774647887,47.1400440140845
"329","Feb 16 19",-0.369489737991266,0.452552962679649,-0.9747,0.8902,0.204804184030128,458,0.0759803493449782,0.204866812227074,0.719139737991266,48.141109291606
"330","Feb 16 20",-0.349138248847926,0.462666114142455,-0.9747,0.9029,0.214059933175679,434,0.0838686635944701,0.201101382488479,0.715020737327189,49.1173419098822
"331","Feb 16 21",-0.380338072289157,0.455219177868922,-0.9747,0.8555,0.207224499899657,415,0.0756963855421687,0.210084337349398,0.714209638554217,50.1163547523427
"332","Feb 16 22",-0.312098072289157,0.489403772964047,-0.9747,0.9442,0.239516052991444,415,0.0826626506024096,0.197084337349398,0.720233734939759,51.1525535475234
"333","Feb 16 23",-0.339189002557545,0.497273974277893,-0.9747,0.8555,0.247281405494131,391,0.0872762148337596,0.206406649616368,0.706294117647059,52.1697982381358
"334","Feb 17 00",-0.33729419525066,0.458696153904115,-0.9719,0.8442,0.210402161606428,379,0.0800633245382586,0.196620052770449,0.723284960422164,53.1261888009381
