"","hour","meanH","sdH","minH","maxH","varH","rateH","posH","negH","neutH","proximityH"
"335","Feb 17 01",-0.40115395480226,0.436861991028378,-0.9657,0.7003,0.190848399205278,354,0.0739745762711864,0.220053672316384,0.705954802259887,54.1536911487759
"336","Feb 17 02",-0.339461708860759,0.477862114225091,-0.9747,0.9442,0.228352200211674,316,0.0782848101265823,0.198335443037975,0.723376582278481,55.1642827004219
"337","Feb 17 03",-0.351099420289855,0.481815279606669,-0.9747,0.8979,0.232145963662453,345,0.0930550724637681,0.207797101449275,0.699171014492754,56.1264637681159
"338","Feb 17 04",-0.364082965299685,0.478116533408987,-0.9393,0.8602,0.228595419519027,317,0.085794952681388,0.20816403785489,0.70605047318612,57.1530064844024
"339","Feb 17 05",-0.361404219409283,0.491719202183198,-0.9747,0.7441,0.241787773795681,237,0.0786666666666667,0.206185654008439,0.715151898734177,58.1185771214252
"340","Feb 17 06",-0.316951598173516,0.49930043669807,-0.9747,0.9442,0.249300926086884,219,0.0847808219178082,0.198223744292237,0.716954337899543,59.1403310502283
"341","Feb 17 07",-0.379838571428571,0.479169296363654,-0.9657,0.652,0.22960321457764,70,0.0832,0.217657142857143,0.699128571428571,60.3939325396825
"342","Feb 17 08",-0.348581355932203,0.472474553730603,-0.9393,0.7866,0.223232203922932,118,0.0747627118644068,0.190194915254237,0.735008474576271,61.1275988700565
"343","Feb 17 09",-0.384393333333333,0.449867624603801,-0.9201,0.6369,0.202380879666667,105,0.0854952380952381,0.209790476190476,0.704714285714286,62.1289788359788
"344","Feb 17 10",-0.344183157894737,0.487963965937805,-0.9259,0.6249,0.238108832053751,95,0.0977052631578947,0.214842105263158,0.687389473684211,63.2001023391813
"345","Feb 17 11",-0.352566315789474,0.514712270916506,-0.9393,0.6435,0.264928721832027,95,0.0843052631578947,0.207210526315789,0.708484210526316,64.1631842105263
"346","Feb 17 12",-0.304429677419355,0.462824722534197,-0.9803,0.7906,0.214206723788856,155,0.0799612903225806,0.182593548387097,0.73741935483871,65.155353046595
"347","Feb 17 13",-0.349868398268398,0.466440838316246,-0.9747,0.6249,0.217567055649162,231,0.0785194805194805,0.201177489177489,0.72030303030303,66.2202320827321
"348","Feb 17 14",-0.325218367346939,0.500238007109668,-0.9747,0.8885,0.250238063757052,294,0.079469387755102,0.201343537414966,0.719200680272109,67.1929166666667
"349","Feb 17 15",-0.333790060240964,0.490467928239983,-0.9747,0.7866,0.240558788632021,332,0.0815030120481928,0.204710843373494,0.713746987951807,68.1672205488621
"350","Feb 17 16",-0.308674792243767,0.507520878444669,-0.9747,0.8433,0.257577442057249,361,0.085797783933518,0.200847645429363,0.713318559556787,69.1447383810403
"351","Feb 17 17",-0.274303105590062,0.498346466252609,-0.9747,0.836,0.248349200426462,322,0.0910900621118012,0.190984472049689,0.717863354037267,70.1252191166322
"352","Feb 17 18",-0.275359944751381,0.499559472387497,-0.9747,0.9442,0.249559666452074,362,0.0846850828729282,0.191646408839779,0.723649171270718,71.1192410988336
"353","Feb 17 19",-0.315524778761062,0.474523472997508,-0.9747,0.7964,0.225172526425617,339,0.071976401179941,0.187424778761062,0.740533923303835,72.1436234021632
"354","Feb 17 20",-0.189477611940298,0.489385692278341,-0.9747,0.7506,0.239498355806752,402,0.0889477611940298,0.165907960199005,0.745159203980099,73.137960199005
"355","Feb 17 21",-0.206160104986877,0.4668774979461,-0.9747,0.7866,0.21797459808841,381,0.0864803149606299,0.164989501312336,0.748553805774278,74.1179345290172
"356","Feb 17 22",-0.184013271604938,0.476036905497961,-0.9747,0.7783,0.226611135396074,324,0.0915864197530864,0.163506172839506,0.744956790123457,75.1353892318244
"357","Feb 17 23",-0.202143353783231,0.438673340416315,-0.9747,0.9442,0.192434299592008,489,0.103108384458078,0.175137014314928,0.721795501022495,76.1588281072484
"358","Feb 18 00",-0.216863370786517,0.417652156480649,-0.9747,0.6975,0.174433323812937,445,0.0989932584269663,0.173991011235955,0.727022471910112,77.1405742821473
"359","Feb 18 01",-0.213969268292683,0.451482644592964,-0.9747,0.9037,0.203836578368656,410,0.101968292682927,0.17809512195122,0.719975609756098,78.127358401084
"360","Feb 18 02",-0.256526130653266,0.443312515976896,-0.9803,0.8122,0.196525986821766,398,0.087643216080402,0.17456783919598,0.737816582914573,79.1199343941932
"361","Feb 18 03",-0.258053805774278,0.471689401393326,-0.9393,0.9339,0.222490891386794,381,0.0877060367454068,0.177477690288714,0.734839895013123,80.1145239136775
"362","Feb 18 04",-0.191536137071651,0.493164352361392,-0.9313,0.7385,0.243211078440031,321,0.0957383177570093,0.168697819314642,0.735644859813084,81.1233047767394
"363","Feb 18 05",-0.204783739837398,0.480360224928867,-0.9524,0.8074,0.230745945693712,246,0.0957967479674797,0.172520325203252,0.731747967479675,82.1155803974706
"364","Feb 18 06",-0.194495939086294,0.452405609823476,-0.9274,0.8126,0.204670835799751,197,0.0945685279187817,0.16338578680203,0.74207614213198,83.1116159052453
"365","Feb 18 07",-0.241906060606061,0.485673012467882,-0.872,0.8065,0.235878275039627,66,0.0926515151515152,0.174727272727273,0.73269696969697,84.4303703703704
"366","Feb 18 08",-0.284759259259259,0.432940305301633,-0.9747,0.6855,0.187437307954671,135,0.0679185185185185,0.174851851851852,0.757274074074074,85.1113395061728
"367","Feb 18 09",-0.158578846153846,0.477243941139115,-0.9747,0.8225,0.227761779353995,104,0.110009615384615,0.160375,0.729625,86.1245325854701
"368","Feb 18 10",-0.305468316831683,0.463854948864555,-0.9393,0.7385,0.215161413586139,101,0.0790495049504951,0.198811881188119,0.72209900990099,87.1695352035204
"369","Feb 18 11",-0.214193333333333,0.474090729311434,-0.9337,0.6908,0.224762019619047,120,0.084975,0.158716666666667,0.756358333333333,88.1639212962963
"370","Feb 18 12",-0.269495424836601,0.50568752695033,-0.9393,0.7385,0.255719874913141,153,0.0975424836601307,0.190196078431373,0.712281045751634,89.1833605664488
"371","Feb 18 13",-0.19325628742515,0.465403775017556,-0.9747,0.7906,0.216600673800592,167,0.0924431137724551,0.167754491017964,0.739850299401198,90.1599634065203
"372","Feb 18 14",-0.233868679245283,0.445956763557033,-0.9246,0.8267,0.198877434962264,265,0.0821283018867925,0.162218867924528,0.755671698113208,91.1950513626834
"373","Feb 18 15",-0.223223333333333,0.472009690949302,-0.9485,0.8122,0.222793148350056,300,0.0814866666666667,0.16122,0.757313333333333,92.1792222222222
"374","Feb 18 16",-0.289034218289086,0.459805936306102,-0.9747,0.7842,0.211421499062331,339,0.0726843657817109,0.178896755162242,0.748474926253687,93.1732522123894
"375","Feb 18 17",-0.278303773584906,0.446654806173194,-0.9417,0.9442,0.199500515877613,371,0.0706711590296496,0.169382749326146,0.759956873315364,94.1492437855645
"376","Feb 18 18",-0.311044050632911,0.454464637217256,-0.9747,0.8493,0.206538106481012,395,0.0670379746835443,0.177756962025316,0.755207594936709,95.1513593530239
"377","Feb 18 19",-0.302181388888889,0.452370619941621,-0.9287,0.7717,0.204639177786367,360,0.064825,0.173625,0.761583333333333,96.1535586419753
"378","Feb 18 20",-0.291582558139535,0.437761209237377,-0.9393,0.7385,0.191634876312971,344,0.0644505813953488,0.166078488372093,0.769491279069767,97.1749135981912
"379","Feb 18 21",-0.340006034482759,0.442997692493153,-0.9569,0.8122,0.196246955554258,348,0.0566206896551724,0.176436781609195,0.766922413793103,98.1597030651341
"380","Feb 18 22",-0.290216573033708,0.448224304989941,-0.9259,0.7814,0.200905027583716,356,0.0599691011235955,0.165564606741573,0.774494382022472,99.165211454432
"381","Feb 18 23",-0.222471466666667,0.464679731075546,-0.9393,0.836,0.215927252472442,375,0.0652586666666667,0.148,0.786762666666667,100.145704444444
"382","Feb 19 00",-0.25695737704918,0.453973872505932,-0.9522,0.7184,0.206092276918033,366,0.0682896174863388,0.161622950819672,0.770122950819672,101.153463114754
"383","Feb 19 01",-0.264561006289308,0.475126260013261,-0.9524,0.9035,0.225744962954189,318,0.0686666666666667,0.162323899371069,0.769034591194969,102.150987945493
"384","Feb 19 02",-0.295582105263158,0.458365322498105,-0.9412,0.769,0.210098768868792,285,0.0610385964912281,0.168294736842105,0.770687719298246,103.168134502924
"385","Feb 19 03",-0.314308955223881,0.489280511129545,-0.9509,0.8316,0.239395418571189,268,0.0663917910447761,0.186328358208955,0.747305970149254,104.120258084577
"386","Feb 19 04",-0.252113191489362,0.502136370064428,-0.926,0.8939,0.25214093414148,235,0.0714212765957447,0.160042553191489,0.768523404255319,105.152793144208
"387","Feb 19 05",-0.269602884615385,0.459611753077005,-0.926,0.8805,0.211242963566518,208,0.0662163461538462,0.160288461538462,0.7735,106.116521100427
"388","Feb 19 06",-0.169531756756757,0.501687788382235,-0.93,0.8939,0.251690637011859,148,0.0823851351351351,0.148864864864865,0.768858108108108,107.131927552553
"389","Feb 19 07",-0.161945098039216,0.462454255603179,-0.882,0.7574,0.21386393852549,51,0.076843137254902,0.136392156862745,0.786725490196078,108.416160130719
"390","Feb 19 08",-0.260802597402597,0.504425330913158,-0.9286,0.6909,0.254444914466849,77,0.0784025974025974,0.179038961038961,0.742584415584416,109.064848484848
"391","Feb 19 09",-0.24380119047619,0.493317303860023,-0.9286,0.6369,0.243361962287722,84,0.0780952380952381,0.171059523809524,0.750857142857143,110.184404761905
"392","Feb 19 10",-0.198427027027027,0.511762989421593,-0.9246,0.7096,0.261901357341725,74,0.0804324324324324,0.161608108108108,0.757959459459459,111.102102102102
"393","Feb 19 11",-0.215625225225225,0.483128534651253,-0.9246,0.7133,0.233413180994267,111,0.0802972972972973,0.170774774774775,0.748945945945946,112.150643143143
"394","Feb 19 12",-0.267965243902439,0.535713096183619,-0.9246,0.836,0.286988521422639,164,0.0841646341463415,0.191951219512195,0.723920731707317,113.206026422764
"395","Feb 19 13",-0.31426261682243,0.529270401177955,-0.9393,0.8955,0.280127157563073,214,0.0750420560747664,0.20803738317757,0.716957943925234,114.172721962617
"396","Feb 19 14",-0.269820634920635,0.487444794853101,-0.9393,0.836,0.237602428029382,189,0.0745185185185185,0.178730158730159,0.746751322751323,115.150380658436
"397","Feb 19 15",-0.21923119266055,0.499848350679396,-0.9246,0.8528,0.249848373676912,218,0.0820183486238532,0.164669724770642,0.753311926605505,116.172014525994
"398","Feb 19 16",-0.337804,0.474763611422489,-0.9417,0.836,0.225400486730924,250,0.062712,0.193776,0.74352,117.13513
"399","Feb 19 17",-0.367346107784431,0.47197520341906,-0.9538,0.9178,0.222760592642463,334,0.0548562874251497,0.196269461077844,0.748877245508982,118.186852960745
"400","Feb 19 18",-0.328136328125,0.45767579197227,-0.9477,0.836,0.209467130557445,256,0.0553984375,0.18325,0.7613359375,119.123523220486
"401","Feb 19 19",-0.296634074074074,0.471803726859494,-0.93,0.836,0.222598756678508,270,0.0577,0.169822222222222,0.772481481481481,120.132863168724
"402","Feb 19 20",-0.309328853754941,0.458337554436699,-0.9266,0.8645,0.210073313807014,253,0.0674308300395257,0.180695652173913,0.751865612648221,121.144600351339
"403","Feb 19 21",-0.311221030042918,0.448382213067697,-0.9538,0.8549,0.201046608995486,233,0.058755364806867,0.175017167381974,0.766248927038627,122.098568192656
"404","Feb 19 22",-0.319231330472103,0.460387015517678,-0.9322,0.836,0.211956204057274,233,0.0588969957081545,0.174854077253219,0.766244635193133,123.186808536004
"405","Feb 19 23",-0.341198936170213,0.481588520444347,-0.9369,0.8519,0.231927503023775,282,0.0576879432624113,0.191748226950355,0.750578014184397,124.147708825847
"406","Feb 20 00",-0.354463070539419,0.466181976455761,-0.9524,0.7506,0.217325635172199,241,0.0646141078838174,0.189755186721992,0.745663900414938,125.178858921162
"407","Feb 20 01",-0.380254922279793,0.427642375766441,-0.9477,0.8658,0.182878001551166,193,0.0491243523316062,0.191948186528497,0.758974093264249,126.164964018423
"408","Feb 20 02",-0.308437435897436,0.499935828029989,-0.9403,0.8481,0.249935832148031,195,0.0702051282051282,0.189420512820513,0.740415384615385,127.169086894587
"409","Feb 20 03",-0.361118095238095,0.45331859932498,-0.9538,0.8705,0.205497752493962,210,0.0605619047619048,0.201428571428571,0.738019047619048,128.122850529101
"410","Feb 20 04",-0.284517834394904,0.436136406341303,-0.9476,0.7866,0.190214964936306,157,0.0732611464968153,0.178808917197452,0.747828025477707,129.172876857749
"411","Feb 20 05",-0.307628767123288,0.47518986941467,-0.9538,0.8221,0.225805411994331,146,0.084041095890411,0.195547945205479,0.720417808219178,130.122363013699
"412","Feb 20 06",-0.262942307692308,0.471135230250267,-0.926,0.8201,0.221968405182972,104,0.0714326923076923,0.169644230769231,0.758875,131.114113247863
"413","Feb 20 07",-0.219597435897436,0.501848827881349,-0.9537,0.7273,0.251852246045884,39,0.0733333333333333,0.165205128205128,0.761435897435897,132.410712250712
"414","Feb 20 08",-0.254618181818182,0.510241134385356,-0.9538,0.8493,0.260346015218855,55,0.0830181818181818,0.195890909090909,0.720981818181818,133.11154040404
"415","Feb 20 09",-0.268662264150943,0.399479217340631,-0.9287,0.7264,0.159583645087083,53,0.0845660377358491,0.189169811320755,0.72622641509434,134.112678197065
"416","Feb 20 10",-0.179105,0.463414076443263,-0.9382,0.639,0.214752606245763,60,0.0983,0.155316666666667,0.7463,135.189212962963
"417","Feb 20 11",-0.278064285714286,0.465815036420943,-0.9201,0.807,0.216983648155844,56,0.0586964285714286,0.169464285714286,0.771839285714286,136.155610119048
"418","Feb 20 12",-0.27763652173913,0.451020131485657,-0.9382,0.7067,0.203419159005339,115,0.074504347826087,0.184869565217391,0.740617391304348,137.214775362319
"419","Feb 20 13",-0.232598701298701,0.467732706891812,-0.9679,0.9081,0.218773885096342,154,0.0729675324675325,0.167545454545455,0.759435064935065,138.162081529582
"420","Feb 20 14",-0.263194160583942,0.449444211477194,-0.9246,0.8646,0.202000099230356,137,0.0753138686131387,0.175357664233577,0.749313868613139,139.170669099757
"421","Feb 20 15",-0.267024598930481,0.429761569598152,-0.93,0.7195,0.184695006703467,187,0.0737647058823529,0.171914438502674,0.754299465240642,140.161745395128
"422","Feb 20 16",-0.285244919786096,0.456727251628329,-0.9648,0.7717,0.208599782379967,187,0.0752192513368984,0.177117647058824,0.747700534759358,141.156004159239
"423","Feb 20 17",-0.260378571428571,0.44521325180308,-0.9201,0.8555,0.198214839581073,238,0.0749873949579832,0.164819327731092,0.760210084033613,142.150419000934
"424","Feb 20 18",-0.267704522613065,0.437015510472551,-0.9423,0.7345,0.190982556393584,199,0.0699145728643216,0.16391959798995,0.766241206030151,143.140586264657
"425","Feb 20 19",-0.295944897959184,0.45703935694378,-0.9423,0.8316,0.208884973795584,245,0.0740367346938775,0.181448979591837,0.744551020408163,144.184709750567
"426","Feb 20 20",-0.249789035087719,0.459810054360161,-0.9442,0.6948,0.211425286090695,228,0.0716622807017544,0.167135964912281,0.761298245614035,145.12594420078
"427","Feb 20 21",-0.203156967213115,0.475611621816819,-0.9201,0.8493,0.226206414807225,244,0.0843770491803279,0.15397131147541,0.761663934426229,146.187980418944
"428","Feb 20 22",-0.253170588235294,0.462389064581904,-0.9413,0.765,0.213803647044928,255,0.0764980392156863,0.167329411764706,0.756223529411765,147.169589324619
"429","Feb 20 23",-0.240121580547112,0.471873614217891,-0.9349,0.765,0.222664707795055,329,0.0787872340425532,0.167379939209726,0.753844984802432,148.140328436339
"430","Feb 21 00",-0.215345,0.424313055175203,-0.916,0.6948,0.180041568792115,280,0.0742464285714286,0.148592857142857,0.777192857142857,149.139000992064
"431","Feb 21 01",-0.271454692556634,0.453218731723134,-0.9319,0.8316,0.205407218784727,309,0.0775598705501618,0.172789644012945,0.749660194174757,150.151748471773
"432","Feb 21 02",-0.264006418918919,0.448281451306851,-0.9391,0.7915,0.200956259585776,296,0.0730135135135135,0.164476351351351,0.762543918918919,151.151141141141
"433","Feb 21 03",-0.253351503759399,0.475164710050079,-0.9477,0.8493,0.225781501676975,266,0.0703082706766917,0.15940977443609,0.770315789473684,152.120393692565
"434","Feb 21 04",-0.22245076142132,0.500281053827041,-0.962,0.7992,0.250281132818295,197,0.0854822335025381,0.16561421319797,0.748913705583756,153.12190214326
"435","Feb 21 05",-0.30694598540146,0.459312993216435,-0.962,0.8658,0.210968425737441,137,0.0655620437956204,0.181401459854015,0.753058394160584,154.130630575831
"436","Feb 21 06",-0.263491,0.491521560527752,-0.962,0.7306,0.241593444463636,100,0.06465,0.17813,0.75721,155.120475
"437","Feb 21 07",-0.243380952380952,0.503575348705098,-0.926,0.6597,0.253588131823461,42,0.0845952380952381,0.174333333333333,0.74102380952381,156.400972222222
"438","Feb 21 08",-0.289313698630137,0.462310136198595,-0.962,0.6677,0.213730662031964,73,0.0598904109589041,0.174958904109589,0.765164383561644,157.038420852359
"439","Feb 21 09",-0.353107936507937,0.38376994549473,-0.962,0.6597,0.147279371065028,63,0.0520952380952381,0.182253968253968,0.765714285714286,158.163602292769
"440","Feb 21 10",-0.193863636363636,0.435656336850945,-0.962,0.6114,0.189796443838384,55,0.0757454545454545,0.150472727272727,0.7738,159.193813131313
"441","Feb 21 11",-0.28365487804878,0.459607089081463,-0.9201,0.6597,0.211238676333935,82,0.0640365853658537,0.165329268292683,0.77059756097561,160.165176151762
"442","Feb 21 12",-0.281082706766917,0.480027976538123,-0.962,0.9081,0.230426858259285,133,0.0670601503759398,0.170233082706767,0.762714285714286,161.17903091061
"443","Feb 21 13",-0.365358928571429,0.433794321876461,-0.962,0.7574,0.188177513692258,168,0.0571369047619048,0.197005952380952,0.745815476190476,162.169330357143
"444","Feb 21 14",-0.356166341463415,0.443514970444751,-0.9747,0.7901,0.196705529008608,205,0.0589073170731707,0.195541463414634,0.745570731707317,163.129967479675
"445","Feb 21 15",-0.375351428571429,0.469839504433353,-0.962,0.8555,0.220749159926179,210,0.0545952380952381,0.204757142857143,0.740661904761905,164.196064814815
"446","Feb 21 16",-0.314787820512821,0.433634854741499,-0.962,0.8487,0.188039187246681,312,0.0552403846153846,0.176900641025641,0.767926282051282,165.161587428775
"447","Feb 21 17",-0.336291196388262,0.432651770184277,-0.9538,0.8176,0.187187554243588,443,0.0574537246049661,0.188374717832957,0.754221218961625,166.167979056935
"448","Feb 21 18",-0.343013457076566,0.446634223586764,-0.962,0.8622,0.199482129678951,431,0.06084686774942,0.193218097447796,0.745967517401392,167.133841196185
"449","Feb 21 19",-0.344473066666667,0.453895943156394,-0.962,0.8997,0.206021527213833,375,0.0659786666666667,0.200688,0.733376,168.148312592593
"450","Feb 21 20",-0.354750842696629,0.435918696159341,-0.962,0.8658,0.19002510966126,356,0.0590786516853933,0.195112359550562,0.745823033707865,169.160269975031
"451","Feb 21 21",-0.334533440514469,0.427385731161799,-0.9571,0.9013,0.182658563200706,311,0.0650932475884244,0.188218649517685,0.746720257234727,170.154734726688
"452","Feb 21 22",-0.265683711340206,0.449422840621333,-0.9571,0.92,0.201980889672148,485,0.0696948453608247,0.17379793814433,0.756529896907217,171.161072737686
"453","Feb 21 23",-0.273986157024793,0.461685159133455,-0.9571,0.8834,0.213153186164083,484,0.0643719008264463,0.168369834710744,0.767301652892562,172.137272153352
"454","Feb 22 00",-0.293318801652893,0.464073246964806,-0.962,0.8834,0.215363978548458,484,0.0595578512396694,0.16870867768595,0.771747933884298,173.138606519743
"455","Feb 22 01",-0.27767389380531,0.449393186310519,-0.9747,0.7177,0.201954235902321,452,0.0637588495575221,0.169654867256637,0.766590707964602,174.149512659784
"456","Feb 22 02",-0.295400655021834,0.459154842352324,-0.9417,0.9169,0.210823169255588,458,0.0720633187772926,0.174938864628821,0.753002183406114,175.187108199903
"457","Feb 22 03",-0.2372390625,0.468522883392873,-0.9571,0.8519,0.219513692262772,576,0.0730277777777778,0.155534722222222,0.771416666666667,176.176231674383
"458","Feb 22 04",-0.267696276595745,0.477501201177998,-0.9749,0.8856,0.228007397126431,564,0.0726950354609929,0.169455673758865,0.757859929078014,177.099046985816
"459","Feb 22 05",-0.274676536312849,0.456189448651937,-0.9446,0.8867,0.208108813061359,358,0.0770307262569832,0.172650837988827,0.750371508379888,178.134175977654
"460","Feb 22 06",-0.268543220338983,0.458900892184203,-0.9304,0.8697,0.210590028847457,236,0.0708983050847458,0.168656779661017,0.760474576271186,179.111504237288
"461","Feb 22 07",-0.219607142857143,0.495461741980381,-0.962,0.8519,0.245482337766234,56,0.0791785714285714,0.149375,0.771482142857143,180.372212301587
"462","Feb 22 08",-0.267595862068966,0.440000821475853,-0.9196,0.8172,0.193600722899425,145,0.0688620689655172,0.172186206896552,0.758979310344828,181.139816091954
"463","Feb 22 09",-0.300234042553191,0.443733747435993,-0.9571,0.8225,0.196899638613589,94,0.0642659574468085,0.183723404255319,0.752042553191489,182.05045212766
"464","Feb 22 10",-0.299712931034483,0.465696826838005,-0.9231,0.7097,0.216873534526987,116,0.0769827586206897,0.181068965517241,0.74198275862069,183.128409961686
"465","Feb 22 11",-0.320461290322581,0.451475636596132,-0.9749,0.7096,0.203830250439883,155,0.0614258064516129,0.17961935483871,0.75898064516129,184.2085
"466","Feb 22 12",-0.259944396551724,0.478000512020934,-0.9584,0.8858,0.228484489492275,232,0.0790818965517241,0.17473275862069,0.746224137931034,185.189828783525
"467","Feb 22 13",-0.211788515406162,0.488486440483534,-0.962,0.8655,0.238619002536273,357,0.0786190476190476,0.159761904761905,0.761658263305322,186.179391534392
"468","Feb 22 14",-0.188955131264916,0.482632560605004,-0.9584,0.9042,0.232934188556143,419,0.0900715990453461,0.162415274463007,0.747508353221957,187.187918987006
"469","Feb 22 15",-0.165733444259567,0.490744168377255,-0.958,0.908,0.240829838796284,601,0.0874658901830283,0.148544093178037,0.763996672212978,188.161657422814
"470","Feb 22 16",-0.186118,0.481242065336712,-0.958,0.9398,0.231593925449544,550,0.0869090909090909,0.15278,0.760330909090909,189.147606060606
"471","Feb 22 17",-0.12883900990099,0.496801987081439,-0.9509,0.9398,0.246812214368066,505,0.0896891089108911,0.139453465346535,0.770855445544554,190.153155665567
"472","Feb 22 18",-0.180759448818898,0.48900329223015,-0.962,0.8718,0.239124219811925,508,0.0811377952755905,0.144950787401575,0.773927165354331,191.138288495188
"473","Feb 22 19",-0.177404976303318,0.487874310698269,-0.9325,0.8555,0.238021343039311,422,0.0881445497630332,0.150917061611374,0.760938388625592,192.140144813059
"474","Feb 22 20",-0.185581306306306,0.499278432149865,-0.9544,0.8668,0.249278952810027,444,0.0872815315315315,0.15472972972973,0.758015765765766,193.144011511512
"475","Feb 22 21",-0.199539358600583,0.480896123294404,-0.9545,0.836,0.231261081399587,343,0.079399416909621,0.147008746355685,0.77365889212828,194.242226271461
"476","Feb 22 22",-0.231297080291971,0.484000490214669,-0.9576,0.8555,0.23425647452804,411,0.080301703163017,0.158727493917275,0.761021897810219,195.150750202758
"477","Feb 22 23",-0.219659948979592,0.490485294682462,-0.9631,0.9022,0.240575824299742,392,0.0818571428571429,0.161752551020408,0.756438775510204,196.174691751701
"478","Feb 23 00",-0.26871843575419,0.462311237816638,-0.9501,0.9398,0.213731680611552,358,0.0728212290502793,0.170840782122905,0.756385474860335,197.137456548727
"479","Feb 23 01",-0.254460185185185,0.475471792647763,-0.9631,0.8519,0.226073425603678,432,0.0767800925925926,0.167916666666667,0.755293981481482,198.19380787037
"480","Feb 23 02",-0.151616594827586,0.434928435666907,-0.9246,0.8555,0.189162744151663,464,0.0889806034482759,0.138603448275862,0.77245474137931,199.183137571839
"481","Feb 23 03",-0.14457546728972,0.46457149376166,-0.9209,0.8519,0.21582667281594,428,0.0908341121495327,0.145119158878505,0.764084112149533,200.136103971963
