"","hour","meanH","sdH","minH","maxH","varH","rateH","posH","negH","neutH","proximityH"
"482","Feb 23 04",-0.209528525641026,0.471517835897565,-0.9524,0.8555,0.222329069569523,312,0.0885352564102564,0.166945512820513,0.744570512820513,201.127093126781
"483","Feb 23 05",-0.187965202702703,0.465595530846641,-0.9313,0.836,0.216779198344366,296,0.0881756756756757,0.153570945945946,0.758327702702703,202.153774399399
"484","Feb 23 06",-0.165055029585799,0.478623844986262,-0.9169,0.7964,0.229080784989434,169,0.0912781065088757,0.145284023668639,0.763491124260355,203.123985864563
"485","Feb 23 07",-0.194301333333333,0.43714108381661,-0.9304,0.7939,0.19109232716036,75,0.0830533333333333,0.150266666666667,0.766773333333333,204.402592592593
"486","Feb 23 08",-0.158357,0.461536308530455,-0.9524,0.7939,0.213015764091919,100,0.08151,0.14967,0.76891,205.093244444444
"487","Feb 23 09",-0.11000119047619,0.484766662163926,-0.9409,0.8555,0.234998716745554,84,0.0910714285714286,0.134095238095238,0.774845238095238,206.144401455026
"488","Feb 23 10",-0.102242682926829,0.508229823834344,-0.8581,0.895,0.258297553834688,82,0.111670731707317,0.145707317073171,0.742670731707317,207.195565718157
"489","Feb 23 11",-0.134027338129496,0.463126566700122,-0.9325,0.8555,0.214486216783443,139,0.0902374100719424,0.137079136690647,0.772690647482014,208.186282973621
"490","Feb 23 12",-0.173520952380952,0.470849283313859,-0.9544,0.8335,0.221699047597175,210,0.0888,0.157433333333333,0.753757142857143,209.236518518519
"491","Feb 23 13",-0.107974013157895,0.462007234040717,-0.9423,0.8718,0.213450684305954,304,0.0964078947368421,0.140805921052632,0.762802631578947,210.192421418129
"492","Feb 23 14",-0.134615072463768,0.473692125143878,-0.9694,0.8555,0.224384229423323,345,0.0909391304347826,0.149301449275362,0.759768115942029,211.134400966184
"493","Feb 23 15",-0.152919637462236,0.480868003316088,-0.9313,0.8979,0.231234036613202,331,0.0928851963746224,0.152963746223565,0.754148036253776,212.163945115811
"494","Feb 23 16",-0.184950837988827,0.434584047290003,-0.9393,0.9001,0.18886329415896,358,0.0783296089385475,0.145254189944134,0.776418994413408,213.148344972067
"495","Feb 23 17",-0.217511497326203,0.458147621118008,-0.9462,0.8779,0.20989924273609,374,0.0719625668449198,0.152582887700535,0.775513368983957,214.110034165181
"496","Feb 23 18",-0.192602387267905,0.468676717187495,-0.9403,0.8622,0.219657865233648,377,0.0860424403183024,0.158098143236074,0.755901856763926,215.14375331565
"497","Feb 23 19",-0.208140740740741,0.463320702776343,-0.9136,0.836,0.214666073621164,351,0.077034188034188,0.150840455840456,0.772133903133903,216.147338556505
"498","Feb 23 20",-0.228239329268293,0.448953462108947,-0.9371,0.838,0.20155921113961,328,0.0782225609756098,0.158560975609756,0.763295731707317,217.140748644986
"499","Feb 23 21",-0.231577974683544,0.465498041560215,-0.9631,0.8779,0.216688426696396,395,0.0821569620253165,0.158708860759494,0.759113924050633,218.154150492264
"500","Feb 23 22",-0.212497969543147,0.513229016328942,-0.9631,0.8422,0.263404023201974,394,0.0879796954314721,0.166672588832487,0.745304568527919,219.142384376763
"501","Feb 23 23",-0.230909302325581,0.471826963916041,-0.9631,0.9291,0.222620683878229,344,0.0828226744186046,0.164331395348837,0.752816860465116,220.151472868217
"502","Feb 24 00",-0.225136389684814,0.496574985273697,-0.9674,0.9086,0.246586715999572,349,0.0873839541547278,0.16747564469914,0.74512893982808,221.138022126711
"503","Feb 24 01",-0.262513819095477,0.506266055873749,-0.9631,0.892,0.256305319329962,398,0.0827336683417085,0.177409547738693,0.739871859296482,222.174356504746
"504","Feb 24 02",-0.270328650137741,0.479064663053796,-0.8934,0.9086,0.229502951386847,363,0.0761157024793388,0.17996694214876,0.743892561983471,223.157721916131
"505","Feb 24 03",-0.345218598382749,0.482117575661034,-0.9631,0.872,0.232437356761273,371,0.067811320754717,0.200380053908356,0.731840970350404,224.132124887691
"506","Feb 24 04",-0.385862921348315,0.460856158398666,-0.9153,0.7845,0.212388398733977,356,0.0646404494382022,0.216983146067416,0.718373595505618,225.146906210986
"507","Feb 24 05",-0.344919434628975,0.505081697636751,-0.9631,0.8395,0.255107521287622,283,0.0673851590106007,0.211491166077739,0.721137809187279,226.149070475069
"508","Feb 24 06",-0.362330555555556,0.489983874093222,-0.9631,0.7845,0.240084196871403,252,0.0614484126984127,0.211543650793651,0.727031746031746,227.144684744268
"509","Feb 24 07",-0.455097435897436,0.475144402923683,-0.9442,0.7845,0.225762203629704,78,0.0504487179487179,0.243897435897436,0.705653846153846,228.403030626781
"510","Feb 24 08",-0.385894736842105,0.451662455473344,-0.891,0.7845,0.20399897368421,133,0.0577443609022556,0.213157894736842,0.72909022556391,229.130666248956
"511","Feb 24 09",-0.402896116504854,0.493431320473261,-0.8316,0.743,0.243474468023986,103,0.0659417475728155,0.232271844660194,0.701825242718447,230.129956850054
"512","Feb 24 10",-0.384682828282828,0.493031168870319,-0.9062,0.8689,0.243079733477633,99,0.0576969696969697,0.228777777777778,0.713525252525253,231.162188552189
"513","Feb 24 11",-0.263051754385965,0.516164093108571,-0.9022,0.8699,0.266425371014594,114,0.0804561403508772,0.179008771929825,0.740508771929825,232.170068226121
"514","Feb 24 12",-0.343857671957672,0.473654749821633,-0.9564,0.9081,0.224348822028594,189,0.0651216931216931,0.20210582010582,0.732761904761905,233.141247795414
"515","Feb 24 13",-0.352401838235294,0.470663923819109,-0.9348,0.7845,0.2215245291848,272,0.0652279411764706,0.205860294117647,0.728941176470588,234.155643382353
"516","Feb 24 14",-0.247362574850299,0.483578145587088,-0.9274,0.9086,0.233847822889447,334,0.0782005988023952,0.177311377245509,0.744476047904192,235.196778110446
"517","Feb 24 15",-0.272652574525745,0.504267176153474,-0.9231,0.9458,0.254285384945799,369,0.0746422764227642,0.187636856368564,0.737742547425474,236.148144384222
"518","Feb 24 16",-0.273182890855457,0.500116282575306,-0.9631,0.8689,0.250116296096943,339,0.0813333333333333,0.190920353982301,0.727772861356932,237.137991642085
"519","Feb 24 17",-0.345454639175258,0.478122207145309,-0.9631,0.8952,0.228600844965502,388,0.0606185567010309,0.202469072164948,0.736907216494845,238.148788659794
"520","Feb 24 18",-0.299026934097421,0.524716459302807,-0.9137,0.8591,0.275327362663275,349,0.0731833810888252,0.197378223495702,0.72945558739255,239.147189589303
"521","Feb 24 19",-0.324622049689441,0.441295823575093,-0.9631,0.8422,0.19474200390482,322,0.0620496894409938,0.187878881987578,0.750052795031056,240.127972739821
"522","Feb 24 20",-0.276262116040956,0.505615476117996,-0.9712,0.8668,0.255647009690028,293,0.0750443686006826,0.189686006825939,0.735232081911263,241.147735115662
"523","Feb 24 21",-0.249148301886792,0.528400579442396,-0.9702,0.9349,0.27920717235506,265,0.0841622641509434,0.183094339622642,0.732747169811321,242.137947589099
"524","Feb 24 22",-0.209772444444444,0.489816726517773,-0.9702,0.9458,0.239920425576587,225,0.0824977777777778,0.166577777777778,0.750906666666667,243.158061728395
"525","Feb 24 23",-0.21920462184874,0.527600071596061,-0.9702,0.8555,0.278361835548168,238,0.0812857142857143,0.174899159663866,0.743844537815126,244.145757469655
"526","Feb 25 00",-0.205797512437811,0.508397597696705,-0.9702,0.895,0.258468117343781,201,0.0914577114427861,0.177024875621891,0.731512437810945,245.149115533444
"527","Feb 25 01",-0.173288349514563,0.512462723698687,-0.9544,0.8668,0.262618043180677,206,0.101485436893204,0.169004854368932,0.729485436893204,246.173794498382
"528","Feb 25 02",-0.168399528301887,0.55299308133941,-0.9702,0.8957,0.305801348009256,212,0.0895754716981132,0.165905660377358,0.744537735849057,247.164105083857
"529","Feb 25 03",-0.238487555555556,0.51822628410847,-0.9702,0.8555,0.268558481540873,225,0.0908533333333333,0.184662222222222,0.724506666666667,248.158475308642
"530","Feb 25 04",-0.232240340909091,0.500022529912858,-0.9325,0.7845,0.250022530420455,176,0.0748579545454545,0.169142045454545,0.755994318181818,249.135424558081
"531","Feb 25 05",-0.130327536231884,0.508750568107879,-0.9564,0.807,0.25882714055009,138,0.0822463768115942,0.140115942028986,0.777659420289855,250.107363123994
"532","Feb 25 06",-0.10340990990991,0.512982790771946,-0.9702,0.9458,0.263151343628174,111,0.0951891891891892,0.135234234234234,0.769621621621622,251.161576576577
"533","Feb 25 07",-0.407176315789474,0.380893312319662,-0.9079,0.7788,0.145079715369844,38,0.0608947368421053,0.198342105263158,0.740789473684211,252.406673976608
"534","Feb 25 08",-0.248747945205479,0.490492603611011,-0.886,0.8555,0.240582994197108,73,0.0686164383561644,0.171301369863014,0.760095890410959,253.119790715373
"535","Feb 25 09",-0.277601666666667,0.522808148203223,-0.9325,0.7845,0.273328359827684,60,0.0863166666666667,0.199483333333333,0.714166666666667,254.118435185185
"536","Feb 25 10",-0.194270833333333,0.480894537010923,-0.9039,0.6996,0.23125955572695,48,0.0605,0.143166666666667,0.796375,255.1090625
"537","Feb 25 11",-0.140150909090909,0.512634446998208,-0.962,0.8555,0.262794076249158,55,0.0827272727272727,0.1506,0.766636363636364,256.113752525252
"538","Feb 25 12",-0.193662,0.489237166832305,-0.9451,0.8633,0.239353005410101,100,0.09522,0.16272,0.74203,257.159933333333
"539","Feb 25 13",-0.0602389261744966,0.556990072660261,-0.9136,0.8828,0.310237941042082,149,0.115926174496644,0.138852348993289,0.745255033557047,258.187276286353
"540","Feb 25 14",-0.214732547169811,0.470241193862102,-0.9631,0.9442,0.221126780404855,212,0.0846037735849057,0.154533018867925,0.760825471698113,259.143691037736
"541","Feb 25 15",-0.145714644351464,0.52023581917987,-0.9702,0.9363,0.270645307557751,239,0.0963765690376569,0.146661087866109,0.756962343096234,260.164457229196
"542","Feb 25 16",-0.168608108108108,0.473538044936025,-0.9325,0.8579,0.224238280001832,296,0.0984797297297297,0.144668918918919,0.756858108108108,261.173597034535
"543","Feb 25 17",-0.202156549520767,0.505877664309297,-0.9702,0.8579,0.25591221124703,313,0.10082428115016,0.1694696485623,0.729712460063898,262.120998402556
"544","Feb 25 18",-0.210755390334572,0.514211287097698,-0.9538,0.9363,0.264413247778672,269,0.0957881040892193,0.169171003717472,0.735063197026022,263.131068773234
"545","Feb 25 19",-0.217578360655738,0.480930495502086,-0.9287,0.8912,0.231294141503882,305,0.0956327868852459,0.165944262295082,0.738429508196721,264.163423497268
"546","Feb 25 20",-0.205819494584838,0.457698674113495,-0.9186,0.8579,0.209488076285251,277,0.0979927797833935,0.156895306859206,0.745119133574007,265.151897312475
"547","Feb 25 21",-0.256545849802372,0.482412120001534,-0.9702,0.8074,0.232721453524374,253,0.0963913043478261,0.176857707509881,0.726762845849802,266.145536890646
"548","Feb 25 22",-0.217478700361011,0.454393258396915,-0.9638,0.85,0.206473233276565,277,0.0882202166064982,0.150790613718412,0.760978339350181,267.135265744083
"549","Feb 25 23",-0.228283643122677,0.462311147518112,-0.9349,0.8934,0.213731597119514,269,0.0935539033457249,0.16410780669145,0.742345724907063,268.147223254853
"550","Feb 26 00",-0.280148421052632,0.467591336832654,-0.9638,0.8579,0.218641658280949,285,0.0814526315789474,0.181677192982456,0.736873684210526,269.158084795322
"551","Feb 26 01",-0.243301661129568,0.505503107373138,-0.9477,0.8579,0.255533391563898,301,0.0969136212624585,0.179664451827243,0.723421926910299,270.143711701735
"552","Feb 26 02",-0.23047722007722,0.478004016539507,-0.9349,0.8579,0.228487839827901,259,0.0995289575289575,0.173915057915058,0.726544401544402,271.168404118404
"553","Feb 26 03",-0.247323741007194,0.447612440438212,-0.9118,0.7783,0.200356896835052,278,0.0761798561151079,0.161852517985612,0.761967625899281,272.18529676259
"554","Feb 26 04",-0.282673529411765,0.456613525026668,-0.9501,0.7616,0.20849591123728,238,0.0787058823529412,0.179899159663866,0.741420168067227,273.142415966387
"555","Feb 26 05",-0.319208121827411,0.454532369174712,-0.9349,0.8828,0.206599674627577,197,0.0761776649746193,0.18802538071066,0.735812182741117,274.096180203046
"556","Feb 26 06",-0.29791968503937,0.468098136678415,-0.9349,0.7579,0.219115865561805,127,0.085007874015748,0.194307086614173,0.720692913385827,275.1152055993
"557","Feb 26 07",-0.285913513513514,0.482337394685828,-0.8957,0.6842,0.232649362312312,37,0.0953783783783784,0.197324324324324,0.707324324324324,276.445810810811
"558","Feb 26 08",-0.20866625,0.434035388787524,-0.9325,0.8402,0.188386718719937,80,0.0812875,0.1549125,0.7638125,277.098611111111
"559","Feb 26 09",-0.270553125,0.432946736329096,-0.9022,0.5859,0.187442876498016,64,0.071015625,0.16703125,0.761921875,278.182374131944
"560","Feb 26 10",-0.161895833333333,0.491858340521283,-0.9349,0.836,0.241924627140351,96,0.0899375,0.142052083333333,0.76796875,279.168003472222
"561","Feb 26 11",-0.223142718446602,0.447420173535632,-0.9349,0.7783,0.200184811686655,103,0.0780582524271845,0.15052427184466,0.771388349514563,280.166108414239
"562","Feb 26 12",-0.309660248447205,0.458256449801787,-0.9118,0.7964,0.209998973784938,161,0.0821366459627329,0.18372049689441,0.734173913043478,281.179703243616
"563","Feb 26 13",-0.247947867298578,0.429645148967312,-0.9136,0.8579,0.184594954031144,211,0.103611374407583,0.178312796208531,0.718094786729858,282.153849394418
"564","Feb 26 14",-0.282543842364532,0.431365133976896,-0.9274,0.9363,0.186075878810906,203,0.0911576354679803,0.181379310344828,0.727448275862069,283.159813902573
"565","Feb 26 15",-0.264823853211009,0.405980085184792,-0.9231,0.7559,0.164819829566651,218,0.0812201834862385,0.164302752293578,0.75447247706422,284.164104230377
"566","Feb 26 16",-0.286142268041237,0.420335531736761,-0.9118,0.7906,0.176681959240425,194,0.080979381443299,0.173798969072165,0.74520618556701,285.175190435281
"567","Feb 26 17",-0.178648717948718,0.442352348463849,-0.9217,0.8233,0.195675600191482,234,0.0858162393162393,0.140760683760684,0.773410256410256,286.19133665717
"568","Feb 26 18",-0.213995154185022,0.456010576188627,-0.9432,0.907,0.207945645595883,227,0.0820748898678414,0.154343612334802,0.7635859030837,287.12776309349
"569","Feb 26 19",-0.224294537815126,0.440956669431397,-0.9287,0.836,0.19444278431603,238,0.0810840336134454,0.156806722689076,0.762109243697479,288.11460550887
"570","Feb 26 20",-0.205351136363636,0.449360541975389,-0.936,0.8591,0.201924896684416,176,0.0873863636363636,0.157988636363636,0.754613636363636,289.132976641414
"571","Feb 26 21",-0.16301862745098,0.470921766949957,-0.9485,0.8519,0.221767310587269,204,0.0885686274509804,0.144838235294118,0.766607843137255,290.125852396514
"572","Feb 26 22",-0.1107,0.477145950102393,-0.9451,0.8286,0.227668257699115,227,0.101599118942731,0.143356828193833,0.755052863436123,291.137968673519
"573","Feb 26 23",-0.199021212121212,0.426919098315489,-0.9231,0.7506,0.18225991650651,264,0.0960189393939394,0.157772727272727,0.746193181818182,292.148726851852
"574","Feb 27 00",-0.136714227642276,0.431038826416346,-0.9644,0.8549,0.185794469878381,246,0.0877845528455285,0.137060975609756,0.775134146341463,293.145893179765
"575","Feb 27 01",-0.0926567765567766,0.461527024214994,-0.9217,0.8692,0.213007194080748,273,0.100684981684982,0.134586080586081,0.764747252747253,294.165622710623
"576","Feb 27 02",-0.141156,0.43041468394279,-0.9222,0.9172,0.185256800153571,225,0.0921911111111111,0.138515555555556,0.769271111111111,295.137333333333
"577","Feb 27 03",-0.180189603960396,0.455369275047794,-0.9544,0.8579,0.207361176657553,202,0.0778366336633663,0.14059900990099,0.781584158415842,296.118102310231
"578","Feb 27 04",-0.200681355932203,0.438536611074488,-0.9287,0.8519,0.192314359252696,177,0.0890734463276836,0.154271186440678,0.756661016949153,297.126778091651
"579","Feb 27 05",-0.169732786885246,0.469158326452566,-0.9371,0.8579,0.220109535279772,122,0.0828606557377049,0.143368852459016,0.773795081967213,298.133117030965
"580","Feb 27 06",-0.188037755102041,0.430317253982827,-0.9217,0.765,0.185172939075321,98,0.0839489795918367,0.145489795918367,0.770591836734694,299.140966553288
"581","Feb 27 07",-0.344614285714286,0.481067076800057,-0.9231,0.8176,0.231425532380952,28,0.0816785714285714,0.200035714285714,0.718214285714286,300.375228174603
"582","Feb 27 08",-0.209139655172414,0.444496324828276,-0.807,0.8555,0.197576982785844,58,0.0713965517241379,0.152241379310345,0.776362068965517,301.043740421456
"583","Feb 27 09",-0.167436842105263,0.456615640852171,-0.8555,0.6808,0.208497843470839,38,0.0857894736842105,0.154315789473684,0.759868421052632,302.173691520468
"584","Feb 27 10",-0.347989655172414,0.395468377731828,-0.9201,0.5574,0.156395237785844,58,0.0519827586206897,0.176689655172414,0.771327586206897,303.198874521073
"585","Feb 27 11",-0.227990697674419,0.454804826304752,-0.9468,0.75,0.206847430030096,86,0.070593023255814,0.155104651162791,0.774313953488372,304.187151162791
"586","Feb 27 12",-0.180721568627451,0.430225016563104,-0.8555,0.7845,0.185093564876723,102,0.0683039215686275,0.133960784313725,0.797754901960784,305.172630718954
"587","Feb 27 13",-0.219180882352941,0.436791415177255,-0.9274,0.8244,0.190786740372549,136,0.0729485294117647,0.152926470588235,0.774147058823529,306.183171977124
"588","Feb 27 14",-0.116930718954248,0.462005807846988,-0.9468,0.8519,0.213449366484348,153,0.0834640522875817,0.135993464052288,0.780601307189542,307.113823529412
"589","Feb 27 15",-0.211563975155279,0.460718593280214,-0.9294,0.8519,0.212261622194099,161,0.0726956521739131,0.152658385093168,0.774670807453416,308.179872325742
"590","Feb 27 16",-0.143852121212121,0.494913230703475,-0.9217,0.836,0.244939105925351,165,0.0867090909090909,0.142254545454545,0.771,309.14111952862
"591","Feb 27 17",-0.180917791411043,0.444102224346114,-0.9136,0.8519,0.197226785669166,163,0.0751656441717791,0.139177914110429,0.785674846625767,310.1813599182
"592","Feb 27 18",-0.129895862068966,0.466039366016652,-0.936,0.8559,0.217192690677203,145,0.0774344827586207,0.129524137931034,0.793041379310345,311.120482758621
"593","Feb 27 19",-0.132174747474747,0.457695034535291,-0.962,0.7592,0.209484744638261,198,0.0807979797979798,0.13240404040404,0.786808080808081,312.156519360269
"594","Feb 27 20",-0.117312365591398,0.480064640250913,-0.9231,0.9246,0.230462058819238,186,0.0878172043010753,0.131408602150538,0.780747311827957,313.175100059737
"595","Feb 27 21",-0.140977325581395,0.496338488194278,-0.9217,0.836,0.246351894862981,172,0.0803953488372093,0.138220930232558,0.781377906976744,314.183758074935
"596","Feb 27 22",-0.172436708860759,0.482838128557697,-0.9153,0.765,0.233132658389099,158,0.0792025316455696,0.145626582278481,0.775183544303797,315.141017932489
"597","Feb 27 23",-0.0963158823529412,0.507107464347692,-0.9209,0.7906,0.257157980397146,170,0.0936823529411765,0.138629411764706,0.767723529411765,316.191117647059
"598","Feb 28 00",-0.184638764044944,0.487921553401948,-0.9118,0.8083,0.23806744227417,178,0.0822752808988764,0.146179775280899,0.771567415730337,317.141554307116
"599","Feb 28 01",-0.168176470588235,0.512974199798044,-0.9544,0.8481,0.263142529658444,187,0.08024064171123,0.145631016042781,0.774112299465241,318.101243315508
"600","Feb 28 02",-0.167650279329609,0.507786064765612,-0.9468,0.8481,0.257846687570146,179,0.072877094972067,0.147608938547486,0.779536312849162,319.162953134699
"601","Feb 28 03",-0.195528248587571,0.481233815659131,-0.9517,0.8519,0.231585985333847,177,0.0813728813559322,0.152700564971751,0.765994350282486,320.142520401758
"602","Feb 28 04",-0.13444701986755,0.504564096200267,-0.8934,0.8591,0.254584927174393,151,0.084635761589404,0.144238410596026,0.771158940397351,321.128506254599
"603","Feb 28 05",-0.205911650485437,0.49342400398245,-0.8834,0.765,0.243467247706073,103,0.0730582524271845,0.156029126213592,0.770932038834951,322.123168824164
"604","Feb 28 06",-0.173442465753425,0.509236125899973,-0.9287,0.7662,0.259321431921613,73,0.0805068493150685,0.149041095890411,0.770479452054795,323.04453957382
"605","Feb 28 07",-0.232778571428571,0.496130840649879,-0.8834,0.5574,0.246145811043956,14,0.0554285714285714,0.156642857142857,0.787928571428571,324.35875
"606","Feb 28 08",-0.29226,0.408964454740726,-0.8834,0.5542,0.167251925241379,30,0.0490333333333333,0.152366666666667,0.798566666666667,325.041185185185
"607","Feb 28 09",-0.142803846153846,0.495499367088007,-0.8834,0.7684,0.245519622784615,26,0.0878846153846154,0.148538461538462,0.763576923076923,326.180908119658
"608","Feb 28 10",-0.0704369565217391,0.465115304394128,-0.9186,0.8316,0.216332246381643,46,0.0993695652173913,0.141521739130435,0.759108695652174,327.140012077295
"609","Feb 28 11",-0.155739583333333,0.483223618883257,-0.8834,0.765,0.233505065846631,48,0.068375,0.132625,0.798979166666667,328.175561342593
"610","Feb 28 12",-0.139473983739837,0.479789165759192,-0.9209,0.8699,0.230197643579901,123,0.0820081300813008,0.13739837398374,0.780577235772358,329.156167570009
"611","Feb 28 13",-0.22203986013986,0.455520660643642,-0.91,0.7375,0.20749907227322,143,0.0733286713286713,0.156013986013986,0.770615384615385,330.137803030303
"612","Feb 28 14",-0.0959976608187134,0.461834006078988,-0.9584,0.8695,0.213290649170967,171,0.0881345029239766,0.126111111111111,0.785754385964912,331.229480181936
"613","Feb 28 15",-0.144043654822335,0.505073051316506,-0.9705,0.8354,0.255098787166166,197,0.0860761421319797,0.150360406091371,0.763573604060914,332.160857304005
"614","Feb 28 16",-0.169494871794872,0.49170802928975,-0.9369,0.8442,0.241776786068009,234,0.0792564102564103,0.149440170940171,0.771282051282051,333.156988366572
"615","Feb 28 17",-0.217264141414141,0.518706359893465,-0.936,0.8771,0.269056287793929,198,0.0692323232323232,0.161434343434343,0.769323232323232,334.126351010101
"616","Feb 28 18",-0.193424855491329,0.499366417079202,-0.946,0.8555,0.24936681850652,173,0.0671965317919075,0.150040462427746,0.782763005780347,335.150627809891
"617","Feb 28 19",-0.306053367875648,0.441120916437076,-0.9682,0.7391,0.194587662918286,193,0.0474818652849741,0.166922279792746,0.78560621761658,336.105113701785
"618","Feb 28 20",-0.229994871794872,0.458921325664382,-0.936,0.7506,0.210608783149554,234,0.0634401709401709,0.151820512820513,0.78475641025641,337.167327872745
"619","Feb 28 21",-0.19421814159292,0.429245268378087,-0.936,0.836,0.184251500424976,226,0.0687522123893805,0.133920353982301,0.797309734513274,338.120093411996
"620","Feb 28 22",-0.202329680365297,0.432708154698473,-0.936,0.7906,0.187236347142558,219,0.0631141552511416,0.142141552511416,0.794735159817352,339.184346778285
"621","Feb 28 23",-0.204643971631206,0.390625730779681,-0.936,0.8058,0.15258846154716,282,0.0531241134751773,0.132145390070922,0.814719858156028,340.270266942474
"622","Mar 01 00",-0.218274233128834,0.381459057440319,-0.9559,0.8074,0.145511012503256,326,0.0441196319018405,0.132386503067485,0.823484662576687,341.130828220859
"623","Mar 01 01",-0.23980395256917,0.412386257892526,-0.936,0.8208,0.170062425698601,253,0.0520869565217391,0.139588932806324,0.808328063241107,342.133138998682
"624","Mar 01 02",-0.195569958847737,0.424552356332354,-0.9299,0.9062,0.180244703267354,243,0.0619753086419753,0.13301646090535,0.805008230452675,343.121025377229
"625","Mar 01 03",-0.203003603603604,0.391103985531044,-0.936,0.8194,0.152962327498267,222,0.0518783783783784,0.119405405405405,0.82872972972973,344.13033033033
"626","Mar 01 04",-0.228609316770186,0.428764310373607,-0.936,0.7906,0.183838833850155,161,0.0590062111801242,0.143211180124224,0.797757763975155,345.098105590062
"627","Mar 01 05",-0.21401811023622,0.446949914529568,-0.9382,0.7845,0.199764226097988,127,0.0649370078740158,0.145433070866142,0.789637795275591,346.118147419073
"628","Mar 01 06",-0.13112,0.461983898455815,-0.9274,0.8316,0.213429122432432,75,0.0719333333333333,0.12244,0.805613333333333,347.136477777778
